{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.5_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 1.1505, Time: 6.90
Recall@50: 0.0003, NDCG@50: 0.0001;
Epoch 80: Rec Loss: 0.3828, Time: 15.94
Epoch 81: Rec Loss: 0.3791, Time: 15.93
Epoch 82: Rec Loss: 0.3827, Time: 15.95
Epoch 83: Rec Loss: 0.3811, Time: 15.94
Epoch 84: Rec Loss: 0.3821, Time: 15.95
Epoch 85: Rec Loss: 0.3838, Time: 15.94
Epoch 86: Rec Loss: 0.3873, Time: 15.95
Epoch 87: Rec Loss: 0.3804, Time: 15.97
Epoch 88: Rec Loss: 0.3837, Time: 15.98
Epoch 89: Rec Loss: 0.3807, Time: 15.98
Epoch 90: Rec Loss: 0.3792, Time: 15.98
Epoch 91: Rec Loss: 0.3870, Time: 15.96
Epoch 92: Rec Loss: 0.3827, Time: 15.93
Epoch 93: Rec Loss: 0.3871, Time: 15.80
Epoch 94: Rec Loss: 0.3811, Time: 15.81
Epoch 95: Rec Loss: 0.3795, Time: 15.82
Epoch 96: Rec Loss: 0.3769, Time: 15.82
Epoch 97: Rec Loss: 0.3772, Time: 15.83
Epoch 98: Rec Loss: 0.3779, Time: 15.83
Epoch 99: Rec Loss: 0.3780, Time: 15.84
Validation - Time: 158.34
Recommendation Performanceat Epoch 99:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0004, NDCG@50: 0.0001;
Test - Time: 232.34
Recommendation Performance:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0005, NDCG@50: 0.0002;
