{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.5_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 1.1499, Time: 6.76
Epoch 20: Rec Loss: 0.4399, Time: 15.86
Epoch 21: Rec Loss: 0.4384, Time: 15.85
Epoch 22: Rec Loss: 0.4380, Time: 15.85
Epoch 23: Rec Loss: 0.4352, Time: 15.87
Epoch 24: Rec Loss: 0.4324, Time: 15.84
Epoch 25: Rec Loss: 0.4291, Time: 15.81
Epoch 26: Rec Loss: 0.4253, Time: 15.71
Epoch 27: Rec Loss: 0.4226, Time: 15.59
Epoch 28: Rec Loss: 0.4179, Time: 15.63
Epoch 29: Rec Loss: 0.4141, Time: 15.59
Epoch 30: Rec Loss: 0.4095, Time: 15.64
Epoch 31: Rec Loss: 0.4061, Time: 15.69
Epoch 32: Rec Loss: 0.4006, Time: 15.70
Epoch 33: Rec Loss: 0.3953, Time: 15.69
Epoch 34: Rec Loss: 0.3902, Time: 15.65
Epoch 35: Rec Loss: 0.3854, Time: 15.62
Epoch 36: Rec Loss: 0.3807, Time: 15.85
Epoch 37: Rec Loss: 0.3754, Time: 15.81
Epoch 38: Rec Loss: 0.3701, Time: 15.81
Epoch 39: Rec Loss: 0.3638, Time: 15.81
Validation - Time: 158.99
Recommendation Performanceat Epoch 39:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0005, NDCG@50: 0.0002;
Epoch 40: Rec Loss: 0.3609, Time: 15.84
Epoch 41: Rec Loss: 0.3605, Time: 15.72
Epoch 42: Rec Loss: 0.3612, Time: 15.70
Epoch 43: Rec Loss: 0.3651, Time: 15.70
Epoch 44: Rec Loss: 0.3690, Time: 15.70
Epoch 45: Rec Loss: 0.3728, Time: 15.68
Epoch 46: Rec Loss: 0.3761, Time: 15.72
Epoch 47: Rec Loss: 0.3763, Time: 15.69
Epoch 48: Rec Loss: 0.3672, Time: 15.70
Epoch 49: Rec Loss: 0.3798, Time: 15.70
Epoch 50: Rec Loss: 0.3821, Time: 15.73
Epoch 51: Rec Loss: 0.3775, Time: 15.82
Epoch 52: Rec Loss: 0.3718, Time: 15.80
Epoch 53: Rec Loss: 0.3782, Time: 15.87
Epoch 54: Rec Loss: 0.3762, Time: 15.86
Epoch 55: Rec Loss: 0.3727, Time: 15.86
Epoch 56: Rec Loss: 0.3666, Time: 15.87
Epoch 57: Rec Loss: 0.3677, Time: 15.87
Epoch 58: Rec Loss: 0.3714, Time: 15.88
Epoch 59: Rec Loss: 0.3731, Time: 15.89
Validation - Time: 158.71
Recommendation Performanceat Epoch 59:
Recall@20: 0.0001, NDCG@20: 0.0001;
Recall@50: 0.0004, NDCG@50: 0.0002;
Epoch 60: Rec Loss: 0.3754, Time: 15.73
Epoch 61: Rec Loss: 0.3792, Time: 15.71
Epoch 62: Rec Loss: 0.3762, Time: 15.71
Epoch 63: Rec Loss: 0.3762, Time: 15.71
Epoch 64: Rec Loss: 0.3758, Time: 15.74
Epoch 65: Rec Loss: 0.3810, Time: 15.74
Epoch 66: Rec Loss: 0.3763, Time: 15.85
Epoch 67: Rec Loss: 0.3769, Time: 15.86
Epoch 68: Rec Loss: 0.3694, Time: 15.87
Epoch 69: Rec Loss: 0.3711, Time: 15.87
Epoch 70: Rec Loss: 0.3749, Time: 15.88
Epoch 71: Rec Loss: 0.3710, Time: 15.86
Epoch 72: Rec Loss: 0.3743, Time: 15.87
Epoch 73: Rec Loss: 0.3780, Time: 15.87
Epoch 74: Rec Loss: 0.3734, Time: 15.85
Epoch 75: Rec Loss: 0.3749, Time: 15.85
Epoch 76: Rec Loss: 0.3774, Time: 15.86
Epoch 77: Rec Loss: 0.3830, Time: 15.86
Epoch 78: Rec Loss: 0.3863, Time: 15.87
Epoch 79: Rec Loss: 0.3865, Time: 15.87
Validation - Time: 157.94
Recommendation Performanceat Epoch 79:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0004, NDCG@50: 0.0002;
Epoch 80: Rec Loss: 0.3753, Time: 15.75
Epoch 81: Rec Loss: 0.3832, Time: 15.71
Epoch 82: Rec Loss: 0.3810, Time: 15.72
Epoch 83: Rec Loss: 0.3802, Time: 15.73
Epoch 84: Rec Loss: 0.3792, Time: 15.74
Epoch 85: Rec Loss: 0.3779, Time: 15.73
Epoch 86: Rec Loss: 0.3768, Time: 15.74
Epoch 87: Rec Loss: 0.3791, Time: 15.72
Epoch 88: Rec Loss: 0.3774, Time: 15.72
Epoch 89: Rec Loss: 0.3768, Time: 15.74
Epoch 90: Rec Loss: 0.3798, Time: 15.75
Epoch 91: Rec Loss: 0.3789, Time: 15.73
Epoch 92: Rec Loss: 0.3811, Time: 15.73
Epoch 93: Rec Loss: 0.3797, Time: 15.73
Epoch 94: Rec Loss: 0.3819, Time: 15.73
Epoch 95: Rec Loss: 0.3783, Time: 15.79
Epoch 96: Rec Loss: 0.3777, Time: 15.90
Epoch 97: Rec Loss: 0.3734, Time: 15.90
Epoch 98: Rec Loss: 0.3804, Time: 15.90
Epoch 99: Rec Loss: 0.3785, Time: 15.90
Validation - Time: 158.47
Recommendation Performanceat Epoch 99:
Recall@20: 0.0001, NDCG@20: 0.0001;
Recall@50: 0.0003, NDCG@50: 0.0001;
Test - Time: 232.46
Recommendation Performance:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0005, NDCG@50: 0.0002;
