{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 20, 'main_file': '2025041711_0.001_0.0001_20_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6849, Time: 6.72
Epoch 70: Rec Loss: 0.0137, Time: 15.82
Epoch 71: Rec Loss: 0.0134, Time: 15.81
Epoch 72: Rec Loss: 0.0134, Time: 15.79
Epoch 73: Rec Loss: 0.0132, Time: 15.81
Epoch 74: Rec Loss: 0.0130, Time: 15.79
Epoch 75: Rec Loss: 0.0126, Time: 15.81
Epoch 76: Rec Loss: 0.0125, Time: 15.67
Epoch 77: Rec Loss: 0.0124, Time: 15.66
Epoch 78: Rec Loss: 0.0122, Time: 15.65
Epoch 79: Rec Loss: 0.0121, Time: 15.66
Validation - Time: 151.66
Recommendation Performanceat Epoch 79:
Recall@20: 0.0473, NDCG@20: 0.0277;
Recall@50: 0.0923, NDCG@50: 0.0409;
Epoch 80: Rec Loss: 0.0120, Time: 15.65
Epoch 81: Rec Loss: 0.0117, Time: 15.63
Epoch 82: Rec Loss: 0.0114, Time: 15.66
Epoch 83: Rec Loss: 0.0114, Time: 15.64
Epoch 84: Rec Loss: 0.0112, Time: 15.65
Epoch 85: Rec Loss: 0.0110, Time: 15.65
Epoch 86: Rec Loss: 0.0109, Time: 15.65
Epoch 87: Rec Loss: 0.0107, Time: 15.66
Epoch 88: Rec Loss: 0.0105, Time: 15.87
Epoch 89: Rec Loss: 0.0105, Time: 15.68
Epoch 90: Rec Loss: 0.0103, Time: 15.75
Epoch 91: Rec Loss: 0.0101, Time: 15.78
Epoch 92: Rec Loss: 0.0099, Time: 15.82
Epoch 93: Rec Loss: 0.0098, Time: 15.84
Epoch 94: Rec Loss: 0.0098, Time: 15.83
Epoch 95: Rec Loss: 0.0097, Time: 15.81
Epoch 96: Rec Loss: 0.0095, Time: 15.78
Epoch 97: Rec Loss: 0.0096, Time: 15.77
Epoch 98: Rec Loss: 0.0094, Time: 15.79
Epoch 99: Rec Loss: 0.0092, Time: 15.65
Validation - Time: 151.44
Recommendation Performanceat Epoch 99:
Recall@20: 0.0368, NDCG@20: 0.0215;
Recall@50: 0.0724, NDCG@50: 0.0321;
Test - Time: 221.14
Recommendation Performance:
Recall@20: 0.0517, NDCG@20: 0.0339;
Recall@50: 0.0975, NDCG@50: 0.0491;
