{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.001_0.1_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8177, Time: 6.59
Epoch 25: Rec Loss: 0.3254, Time: 11.91
Epoch 26: Rec Loss: 0.3226, Time: 11.98
Epoch 27: Rec Loss: 0.3184, Time: 11.99
Epoch 28: Rec Loss: 0.3126, Time: 12.00
Epoch 29: Rec Loss: 0.3107, Time: 11.98
Epoch 30: Rec Loss: 0.3114, Time: 11.99
Epoch 31: Rec Loss: 0.3142, Time: 12.04
Epoch 32: Rec Loss: 0.3169, Time: 12.01
Epoch 33: Rec Loss: 0.3194, Time: 12.04
Epoch 34: Rec Loss: 0.3164, Time: 12.05
Epoch 35: Rec Loss: 0.3104, Time: 12.06
Epoch 36: Rec Loss: 0.3097, Time: 12.06
Epoch 37: Rec Loss: 0.3141, Time: 12.06
Epoch 38: Rec Loss: 0.3220, Time: 12.14
Epoch 39: Rec Loss: 0.3282, Time: 12.14
Validation - Time: 156.85
Recommendation Performanceat Epoch 39:
Recall@20: 0.0410, NDCG@20: 0.0208;
Recall@50: 0.1012, NDCG@50: 0.0382;
Epoch 40: Rec Loss: 0.3292, Time: 12.12
Epoch 41: Rec Loss: 0.3303, Time: 12.05
Epoch 42: Rec Loss: 0.3298, Time: 11.97
Epoch 43: Rec Loss: 0.3319, Time: 11.97
Epoch 44: Rec Loss: 0.3329, Time: 11.98
Epoch 45: Rec Loss: 0.3358, Time: 11.97
Epoch 46: Rec Loss: 0.3410, Time: 11.98
Epoch 47: Rec Loss: 0.3470, Time: 11.98
Epoch 48: Rec Loss: 0.3545, Time: 11.98
Epoch 49: Rec Loss: 0.3628, Time: 11.98
Epoch 50: Rec Loss: 0.3757, Time: 11.98
Epoch 51: Rec Loss: 0.3819, Time: 11.97
Epoch 52: Rec Loss: 0.3728, Time: 11.97
Epoch 53: Rec Loss: 0.3586, Time: 11.98
Epoch 54: Rec Loss: 0.3490, Time: 12.04
Epoch 55: Rec Loss: 0.3399, Time: 12.11
Epoch 56: Rec Loss: 0.3324, Time: 12.10
Epoch 57: Rec Loss: 0.3259, Time: 12.08
Epoch 58: Rec Loss: 0.3288, Time: 12.07
Epoch 59: Rec Loss: 0.3402, Time: 12.05
Validation - Time: 162.29
Recommendation Performanceat Epoch 59:
Recall@20: 0.0006, NDCG@20: 0.0003;
Recall@50: 0.0013, NDCG@50: 0.0005;
Epoch 60: Rec Loss: 0.3477, Time: 12.01
Epoch 61: Rec Loss: 0.3497, Time: 11.98
Epoch 62: Rec Loss: 0.3506, Time: 11.97
Epoch 63: Rec Loss: 0.3567, Time: 11.95
Epoch 64: Rec Loss: 0.3531, Time: 11.94
Epoch 65: Rec Loss: 0.3542, Time: 11.97
Epoch 66: Rec Loss: 0.3569, Time: 11.97
Epoch 67: Rec Loss: 0.3558, Time: 11.98
Epoch 68: Rec Loss: 0.3495, Time: 11.95
Epoch 69: Rec Loss: 0.3495, Time: 12.00
Epoch 70: Rec Loss: 0.3451, Time: 12.08
Epoch 71: Rec Loss: 0.3523, Time: 12.12
Epoch 72: Rec Loss: 0.3451, Time: 12.12
Epoch 73: Rec Loss: 0.3448, Time: 12.08
Epoch 74: Rec Loss: 0.3473, Time: 12.04
Epoch 75: Rec Loss: 0.3464, Time: 12.07
Epoch 76: Rec Loss: 0.3440, Time: 12.06
Epoch 77: Rec Loss: 0.3452, Time: 12.07
Epoch 78: Rec Loss: 0.3494, Time: 12.10
Epoch 79: Rec Loss: 0.3488, Time: 12.10
Validation - Time: 157.39
Recommendation Performanceat Epoch 79:
Recall@20: 0.0009, NDCG@20: 0.0004;
Recall@50: 0.0025, NDCG@50: 0.0009;
Epoch 80: Rec Loss: 0.3530, Time: 12.04
Epoch 81: Rec Loss: 0.3500, Time: 11.98
Epoch 82: Rec Loss: 0.3503, Time: 11.98
Epoch 83: Rec Loss: 0.3498, Time: 11.99
Epoch 84: Rec Loss: 0.3428, Time: 12.00
Epoch 85: Rec Loss: 0.3438, Time: 11.99
Epoch 86: Rec Loss: 0.3492, Time: 12.03
Epoch 87: Rec Loss: 0.3574, Time: 12.09
Epoch 88: Rec Loss: 0.3580, Time: 12.07
Epoch 89: Rec Loss: 0.3606, Time: 12.10
Epoch 90: Rec Loss: 0.3637, Time: 12.07
Epoch 91: Rec Loss: 0.3519, Time: 12.10
Epoch 92: Rec Loss: 0.3529, Time: 12.08
Epoch 93: Rec Loss: 0.3489, Time: 12.09
Epoch 94: Rec Loss: 0.3548, Time: 12.16
Epoch 95: Rec Loss: 0.3608, Time: 12.14
Epoch 96: Rec Loss: 0.3549, Time: 12.08
Epoch 97: Rec Loss: 0.3526, Time: 12.12
Epoch 98: Rec Loss: 0.3520, Time: 12.05
Epoch 99: Rec Loss: 0.3514, Time: 12.07
Validation - Time: 165.55
Recommendation Performanceat Epoch 99:
Recall@20: 0.0018, NDCG@20: 0.0008;
Recall@50: 0.0062, NDCG@50: 0.0021;
Test - Time: 237.71
Recommendation Performance:
Recall@20: 0.0415, NDCG@20: 0.0235;
Recall@50: 0.1005, NDCG@50: 0.0427;
