{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.001_0.1_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8172, Time: 6.69
Epoch 22: Rec Loss: 0.3244, Time: 11.93
Epoch 23: Rec Loss: 0.3196, Time: 11.93
Epoch 24: Rec Loss: 0.3159, Time: 11.93
Epoch 25: Rec Loss: 0.3166, Time: 12.00
Epoch 26: Rec Loss: 0.3108, Time: 12.01
Epoch 27: Rec Loss: 0.3145, Time: 12.04
Epoch 28: Rec Loss: 0.3162, Time: 12.07
Epoch 29: Rec Loss: 0.3173, Time: 12.07
Epoch 30: Rec Loss: 0.3175, Time: 12.01
Epoch 31: Rec Loss: 0.3155, Time: 12.00
Epoch 32: Rec Loss: 0.3139, Time: 12.03
Epoch 33: Rec Loss: 0.3141, Time: 11.99
Epoch 34: Rec Loss: 0.3147, Time: 11.99
Epoch 35: Rec Loss: 0.3094, Time: 12.04
Epoch 36: Rec Loss: 0.3056, Time: 12.03
Epoch 37: Rec Loss: 0.3061, Time: 12.00
Epoch 38: Rec Loss: 0.3077, Time: 12.02
Epoch 39: Rec Loss: 0.3134, Time: 12.02
Validation - Time: 156.04
Recommendation Performanceat Epoch 39:
Recall@20: 0.0481, NDCG@20: 0.0295;
Recall@50: 0.0949, NDCG@50: 0.0432;
Epoch 40: Rec Loss: 0.3201, Time: 11.96
Epoch 41: Rec Loss: 0.3271, Time: 12.08
Epoch 42: Rec Loss: 0.3314, Time: 12.05
Epoch 43: Rec Loss: 0.3342, Time: 12.08
Epoch 44: Rec Loss: 0.3402, Time: 12.08
Epoch 45: Rec Loss: 0.3460, Time: 12.08
Epoch 46: Rec Loss: 0.3502, Time: 12.06
Epoch 47: Rec Loss: 0.3557, Time: 12.04
Epoch 48: Rec Loss: 0.3618, Time: 12.04
Epoch 49: Rec Loss: 0.3697, Time: 12.06
Epoch 50: Rec Loss: 0.3779, Time: 12.05
Epoch 51: Rec Loss: 0.3796, Time: 12.07
Epoch 52: Rec Loss: 0.3702, Time: 12.06
Epoch 53: Rec Loss: 0.3572, Time: 12.03
Epoch 54: Rec Loss: 0.3484, Time: 12.05
Epoch 55: Rec Loss: 0.3376, Time: 12.06
Epoch 56: Rec Loss: 0.3287, Time: 12.06
Epoch 57: Rec Loss: 0.3306, Time: 12.00
Epoch 58: Rec Loss: 0.3341, Time: 11.94
Epoch 59: Rec Loss: 0.3428, Time: 11.95
Validation - Time: 156.74
Recommendation Performanceat Epoch 59:
Recall@20: 0.0009, NDCG@20: 0.0006;
Recall@50: 0.0015, NDCG@50: 0.0007;
Epoch 60: Rec Loss: 0.3499, Time: 11.97
Epoch 61: Rec Loss: 0.3533, Time: 12.06
Epoch 62: Rec Loss: 0.3520, Time: 12.07
Epoch 63: Rec Loss: 0.3563, Time: 12.03
Epoch 64: Rec Loss: 0.3560, Time: 12.04
Epoch 65: Rec Loss: 0.3536, Time: 12.07
Epoch 66: Rec Loss: 0.3548, Time: 12.07
Epoch 67: Rec Loss: 0.3567, Time: 12.07
Epoch 68: Rec Loss: 0.3568, Time: 12.07
Epoch 69: Rec Loss: 0.3568, Time: 12.05
Epoch 70: Rec Loss: 0.3560, Time: 12.06
Epoch 71: Rec Loss: 0.3564, Time: 12.06
Epoch 72: Rec Loss: 0.3646, Time: 12.06
Epoch 73: Rec Loss: 0.3608, Time: 12.06
Epoch 74: Rec Loss: 0.3601, Time: 11.97
Epoch 75: Rec Loss: 0.3567, Time: 11.98
Epoch 76: Rec Loss: 0.3632, Time: 11.96
Epoch 77: Rec Loss: 0.3595, Time: 11.97
Epoch 78: Rec Loss: 0.3578, Time: 11.97
Epoch 79: Rec Loss: 0.3662, Time: 11.96
Validation - Time: 156.66
Recommendation Performanceat Epoch 79:
Recall@20: 0.0190, NDCG@20: 0.0107;
Recall@50: 0.0325, NDCG@50: 0.0146;
Epoch 80: Rec Loss: 0.3562, Time: 12.03
Epoch 81: Rec Loss: 0.3536, Time: 12.05
Epoch 82: Rec Loss: 0.3561, Time: 12.06
Epoch 83: Rec Loss: 0.3573, Time: 12.12
Epoch 84: Rec Loss: 0.3547, Time: 12.11
Epoch 85: Rec Loss: 0.3565, Time: 12.07
Epoch 86: Rec Loss: 0.3598, Time: 12.07
Epoch 87: Rec Loss: 0.3606, Time: 12.06
Epoch 88: Rec Loss: 0.3571, Time: 12.09
Epoch 89: Rec Loss: 0.3554, Time: 12.11
Epoch 90: Rec Loss: 0.3567, Time: 12.02
Epoch 91: Rec Loss: 0.3574, Time: 11.98
Epoch 92: Rec Loss: 0.3587, Time: 11.98
Epoch 93: Rec Loss: 0.3530, Time: 11.98
Epoch 94: Rec Loss: 0.3510, Time: 11.96
Epoch 95: Rec Loss: 0.3522, Time: 11.97
Epoch 96: Rec Loss: 0.3550, Time: 11.96
Epoch 97: Rec Loss: 0.3685, Time: 11.95
Epoch 98: Rec Loss: 0.3587, Time: 11.95
Epoch 99: Rec Loss: 0.3548, Time: 11.91
Validation - Time: 162.01
Recommendation Performanceat Epoch 99:
Recall@20: 0.0078, NDCG@20: 0.0046;
Recall@50: 0.0136, NDCG@50: 0.0062;
Test - Time: 234.40
Recommendation Performance:
Recall@20: 0.0479, NDCG@20: 0.0330;
Recall@50: 0.0944, NDCG@50: 0.0483;
