{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.01_0.5_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7780, Time: 6.75
Epoch 66: Rec Loss: 0.6717, Time: 9.99
Epoch 67: Rec Loss: 0.6661, Time: 10.01
Epoch 68: Rec Loss: 0.6782, Time: 9.99
Epoch 69: Rec Loss: 0.6651, Time: 9.98
Epoch 70: Rec Loss: 0.6664, Time: 10.00
Epoch 71: Rec Loss: 0.6664, Time: 9.98
Epoch 72: Rec Loss: 0.6769, Time: 9.97
Epoch 73: Rec Loss: 0.6669, Time: 9.98
Epoch 74: Rec Loss: 0.6606, Time: 9.99
Epoch 75: Rec Loss: 0.6606, Time: 9.95
Epoch 76: Rec Loss: 0.6699, Time: 9.95
Epoch 77: Rec Loss: 0.6635, Time: 9.97
Epoch 78: Rec Loss: 0.6690, Time: 10.12
Epoch 79: Rec Loss: 0.6692, Time: 10.14
Validation - Time: 156.45
Recommendation Performanceat Epoch 79:
Recall@20: 0.0006, NDCG@20: 0.0003;
Recall@50: 0.0011, NDCG@50: 0.0005;
Epoch 80: Rec Loss: 0.6697, Time: 10.21
Epoch 81: Rec Loss: 0.6729, Time: 10.12
Epoch 82: Rec Loss: 0.6770, Time: 10.00
Epoch 83: Rec Loss: 0.6698, Time: 9.99
Epoch 84: Rec Loss: 0.6723, Time: 10.00
Epoch 85: Rec Loss: 0.6688, Time: 10.02
Epoch 86: Rec Loss: 0.6625, Time: 10.03
Epoch 87: Rec Loss: 0.6682, Time: 9.99
Epoch 88: Rec Loss: 0.6722, Time: 9.98
Epoch 89: Rec Loss: 0.6591, Time: 9.98
Epoch 90: Rec Loss: 0.6813, Time: 9.99
Epoch 91: Rec Loss: 0.6814, Time: 9.98
Epoch 92: Rec Loss: 0.6624, Time: 10.00
Epoch 93: Rec Loss: 0.6627, Time: 10.01
Epoch 94: Rec Loss: 0.6657, Time: 10.00
Epoch 95: Rec Loss: 0.6661, Time: 9.99
Epoch 96: Rec Loss: 0.6873, Time: 10.00
Epoch 97: Rec Loss: 0.6746, Time: 10.15
Epoch 98: Rec Loss: 0.6639, Time: 10.17
Epoch 99: Rec Loss: 0.6716, Time: 10.18
Validation - Time: 155.53
Recommendation Performanceat Epoch 99:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0004;
Test - Time: 227.75
Recommendation Performance:
Recall@20: 0.0004, NDCG@20: 0.0003;
Recall@50: 0.0010, NDCG@50: 0.0004;
