{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.01_0.5_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 6.66
Recall@50: 0.0011, NDCG@50: 0.0004;
Epoch 80: Rec Loss: 0.6659, Time: 10.02
Epoch 81: Rec Loss: 0.6694, Time: 10.01
Epoch 82: Rec Loss: 0.6722, Time: 10.02
Epoch 83: Rec Loss: 0.6672, Time: 10.02
Epoch 84: Rec Loss: 0.6700, Time: 9.91
Epoch 85: Rec Loss: 0.6663, Time: 9.84
Epoch 86: Rec Loss: 0.6662, Time: 9.85
Epoch 87: Rec Loss: 0.6653, Time: 9.86
Epoch 88: Rec Loss: 0.6683, Time: 9.85
Epoch 89: Rec Loss: 0.6644, Time: 9.85
Epoch 90: Rec Loss: 0.6671, Time: 9.86
Epoch 91: Rec Loss: 0.6661, Time: 9.84
Epoch 92: Rec Loss: 0.6698, Time: 9.85
Epoch 93: Rec Loss: 0.6737, Time: 9.84
Epoch 94: Rec Loss: 0.6743, Time: 9.84
Epoch 95: Rec Loss: 0.6706, Time: 9.83
Epoch 96: Rec Loss: 0.6645, Time: 9.85
Epoch 97: Rec Loss: 0.6715, Time: 9.87
Epoch 98: Rec Loss: 0.6721, Time: 9.89
Epoch 99: Rec Loss: 0.6684, Time: 9.89
Validation - Time: 156.70
Recommendation Performanceat Epoch 99:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0004;
Test - Time: 228.87
Recommendation Performance:
Recall@20: 0.0005, NDCG@20: 0.0003;
Recall@50: 0.0011, NDCG@50: 0.0005;
