{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.5_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 7.00
Epoch 42: Rec Loss: 0.6806, Time: 16.26
Epoch 43: Rec Loss: 0.6725, Time: 16.25
Epoch 44: Rec Loss: 0.6610, Time: 16.29
Epoch 45: Rec Loss: 0.6632, Time: 16.29
Epoch 46: Rec Loss: 0.6657, Time: 16.22
Epoch 47: Rec Loss: 0.6696, Time: 16.22
Epoch 48: Rec Loss: 0.6657, Time: 16.21
Epoch 49: Rec Loss: 0.6648, Time: 16.22
Epoch 50: Rec Loss: 0.6717, Time: 16.25
Epoch 51: Rec Loss: 0.6737, Time: 16.25
Epoch 52: Rec Loss: 0.6758, Time: 16.28
Epoch 53: Rec Loss: 0.6672, Time: 16.26
Epoch 54: Rec Loss: 0.6649, Time: 16.16
Epoch 55: Rec Loss: 0.6687, Time: 16.04
Epoch 56: Rec Loss: 0.6658, Time: 16.04
Epoch 57: Rec Loss: 0.6657, Time: 16.03
Epoch 58: Rec Loss: 0.6652, Time: 16.04
Epoch 59: Rec Loss: 0.6710, Time: 16.04
Validation - Time: 150.58
Recommendation Performanceat Epoch 59:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0010, NDCG@50: 0.0004;
Epoch 60: Rec Loss: 0.6676, Time: 16.22
Epoch 61: Rec Loss: 0.6666, Time: 16.19
Epoch 62: Rec Loss: 0.6694, Time: 16.26
Epoch 63: Rec Loss: 0.6654, Time: 16.26
Epoch 64: Rec Loss: 0.6666, Time: 16.27
Epoch 65: Rec Loss: 0.6690, Time: 16.23
Epoch 66: Rec Loss: 0.6660, Time: 16.22
Epoch 67: Rec Loss: 0.6638, Time: 16.22
Epoch 68: Rec Loss: 0.6631, Time: 16.25
Epoch 69: Rec Loss: 0.6668, Time: 16.26
Epoch 70: Rec Loss: 0.6660, Time: 16.30
Epoch 71: Rec Loss: 0.6642, Time: 16.29
Epoch 72: Rec Loss: 0.6660, Time: 16.26
Epoch 73: Rec Loss: 0.6679, Time: 16.11
Epoch 74: Rec Loss: 0.6711, Time: 16.11
Epoch 75: Rec Loss: 0.6643, Time: 16.09
Epoch 76: Rec Loss: 0.6676, Time: 16.07
Epoch 77: Rec Loss: 0.6657, Time: 16.03
Epoch 78: Rec Loss: 0.6664, Time: 16.10
Epoch 79: Rec Loss: 0.6646, Time: 16.09
Validation - Time: 151.12
Recommendation Performanceat Epoch 79:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0004;
Epoch 80: Rec Loss: 0.6726, Time: 16.29
Epoch 81: Rec Loss: 0.6745, Time: 16.26
Epoch 82: Rec Loss: 0.6683, Time: 16.26
Epoch 83: Rec Loss: 0.6668, Time: 16.27
Epoch 84: Rec Loss: 0.6651, Time: 16.28
Epoch 85: Rec Loss: 0.6649, Time: 16.28
Epoch 86: Rec Loss: 0.6671, Time: 16.30
Epoch 87: Rec Loss: 0.6641, Time: 16.27
Epoch 88: Rec Loss: 0.6646, Time: 16.29
Epoch 89: Rec Loss: 0.6646, Time: 16.27
Epoch 90: Rec Loss: 0.6647, Time: 16.28
Epoch 91: Rec Loss: 0.6666, Time: 16.29
Epoch 92: Rec Loss: 0.6714, Time: 16.15
Epoch 93: Rec Loss: 0.6668, Time: 16.06
Epoch 94: Rec Loss: 0.6633, Time: 16.01
Epoch 95: Rec Loss: 0.6633, Time: 15.99
Epoch 96: Rec Loss: 0.6613, Time: 16.00
Epoch 97: Rec Loss: 0.6626, Time: 16.00
Epoch 98: Rec Loss: 0.6684, Time: 15.99
Epoch 99: Rec Loss: 0.6715, Time: 15.99
Validation - Time: 150.77
Recommendation Performanceat Epoch 99:
Recall@20: 0.0005, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0004;
Test - Time: 220.99
Recommendation Performance:
Recall@20: 0.0005, NDCG@20: 0.0003;
Recall@50: 0.0010, NDCG@50: 0.0004;
