{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.5_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 6.88
Epoch 82: Rec Loss: 0.6654, Time: 15.84
Epoch 83: Rec Loss: 0.6640, Time: 15.87
Epoch 84: Rec Loss: 0.6701, Time: 15.82
Epoch 85: Rec Loss: 0.6637, Time: 15.85
Epoch 86: Rec Loss: 0.6675, Time: 15.90
Epoch 87: Rec Loss: 0.6680, Time: 16.01
Epoch 88: Rec Loss: 0.6729, Time: 15.98
Epoch 89: Rec Loss: 0.6664, Time: 16.00
Epoch 90: Rec Loss: 0.6630, Time: 15.98
Epoch 91: Rec Loss: 0.6682, Time: 16.01
Epoch 92: Rec Loss: 0.6696, Time: 15.97
Epoch 93: Rec Loss: 0.6660, Time: 16.01
Epoch 94: Rec Loss: 0.6650, Time: 15.99
Epoch 95: Rec Loss: 0.6705, Time: 16.01
Epoch 96: Rec Loss: 0.6647, Time: 15.98
Epoch 97: Rec Loss: 0.6663, Time: 15.97
Epoch 98: Rec Loss: 0.6648, Time: 15.97
Epoch 99: Rec Loss: 0.6668, Time: 16.01
Validation - Time: 150.99
Recommendation Performanceat Epoch 99:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0004;
Test - Time: 221.49
Recommendation Performance:
Recall@20: 0.0004, NDCG@20: 0.0003;
Recall@50: 0.0008, NDCG@50: 0.0004;
