{'seed': 2025, 'model': 'LightGCN', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'PLD', 'temp': 0.1, 'item_num': 5, 'num_codebook': 128, 'num_hirearchy': 3, 'main_file': '2025041610_0.01_0.0001_128', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.2096, Time: 10.52
Recall@50: 0.1450, NDCG@50: 0.0660;
Epoch 20: Rec Loss: 0.0213, Time: 12.35
Epoch 21: Rec Loss: 0.0217, Time: 12.36
Epoch 22: Rec Loss: 0.0214, Time: 12.34
Epoch 23: Rec Loss: 0.0213, Time: 12.34
Epoch 24: Rec Loss: 0.0213, Time: 12.35
Epoch 25: Rec Loss: 0.0214, Time: 12.38
Epoch 26: Rec Loss: 0.0214, Time: 12.38
Epoch 27: Rec Loss: 0.0213, Time: 12.35
Epoch 28: Rec Loss: 0.0209, Time: 12.37
Epoch 29: Rec Loss: 0.0212, Time: 12.36
Epoch 30: Rec Loss: 0.0213, Time: 12.37
Epoch 31: Rec Loss: 0.0212, Time: 12.33
Epoch 32: Rec Loss: 0.0208, Time: 12.34
Epoch 33: Rec Loss: 0.0210, Time: 12.37
Epoch 34: Rec Loss: 0.0209, Time: 12.34
Epoch 35: Rec Loss: 0.0209, Time: 12.34
Epoch 36: Rec Loss: 0.0207, Time: 12.20
Epoch 37: Rec Loss: 0.0209, Time: 12.19
Epoch 38: Rec Loss: 0.0207, Time: 12.20
Epoch 39: Rec Loss: 0.0209, Time: 12.16
Validation - Time: 156.36
Recommendation Performanceat Epoch 39:
Recall@20: 0.0842, NDCG@20: 0.0496;
Recall@50: 0.1511, NDCG@50: 0.0690;
Epoch 40: Rec Loss: 0.0207, Time: 12.36
Epoch 41: Rec Loss: 0.0209, Time: 12.36
Epoch 42: Rec Loss: 0.0208, Time: 12.33
Epoch 43: Rec Loss: 0.0207, Time: 12.35
Epoch 44: Rec Loss: 0.0209, Time: 12.36
Epoch 45: Rec Loss: 0.0205, Time: 12.37
Epoch 46: Rec Loss: 0.0207, Time: 12.37
Epoch 47: Rec Loss: 0.0208, Time: 12.36
Epoch 48: Rec Loss: 0.0209, Time: 12.39
Epoch 49: Rec Loss: 0.0208, Time: 12.37
Epoch 50: Rec Loss: 0.0208, Time: 12.35
Epoch 51: Rec Loss: 0.0208, Time: 12.37
Epoch 52: Rec Loss: 0.0207, Time: 12.41
Epoch 53: Rec Loss: 0.0205, Time: 12.38
Epoch 54: Rec Loss: 0.0206, Time: 12.38
Epoch 55: Rec Loss: 0.0206, Time: 12.36
Epoch 56: Rec Loss: 0.0208, Time: 12.27
Epoch 57: Rec Loss: 0.0207, Time: 12.21
Epoch 58: Rec Loss: 0.0205, Time: 12.21
Epoch 59: Rec Loss: 0.0205, Time: 12.22
Validation - Time: 155.13
Recommendation Performanceat Epoch 59:
Recall@20: 0.0865, NDCG@20: 0.0512;
Recall@50: 0.1551, NDCG@50: 0.0711;
Epoch 60: Rec Loss: 0.0204, Time: 12.36
Epoch 61: Rec Loss: 0.0207, Time: 12.32
Epoch 62: Rec Loss: 0.0207, Time: 12.33
Epoch 63: Rec Loss: 0.0206, Time: 12.35
Epoch 64: Rec Loss: 0.0206, Time: 12.39
Epoch 65: Rec Loss: 0.0205, Time: 12.33
Epoch 66: Rec Loss: 0.0205, Time: 12.35
Epoch 67: Rec Loss: 0.0205, Time: 12.39
Epoch 68: Rec Loss: 0.0207, Time: 12.35
Epoch 69: Rec Loss: 0.0203, Time: 12.35
Epoch 70: Rec Loss: 0.0204, Time: 12.35
Epoch 71: Rec Loss: 0.0207, Time: 12.36
Epoch 72: Rec Loss: 0.0204, Time: 12.42
Epoch 73: Rec Loss: 0.0204, Time: 12.42
Epoch 74: Rec Loss: 0.0206, Time: 12.42
Epoch 75: Rec Loss: 0.0207, Time: 12.41
Epoch 76: Rec Loss: 0.0208, Time: 12.33
Epoch 77: Rec Loss: 0.0206, Time: 12.28
Epoch 78: Rec Loss: 0.0207, Time: 12.26
Epoch 79: Rec Loss: 0.0205, Time: 12.29
Validation - Time: 156.64
Recommendation Performanceat Epoch 79:
Recall@20: 0.0869, NDCG@20: 0.0511;
Recall@50: 0.1557, NDCG@50: 0.0711;
Epoch 80: Rec Loss: 0.0205, Time: 12.32
Epoch 81: Rec Loss: 0.0206, Time: 12.36
Epoch 82: Rec Loss: 0.0204, Time: 12.34
Epoch 83: Rec Loss: 0.0206, Time: 12.32
Epoch 84: Rec Loss: 0.0206, Time: 12.32
Epoch 85: Rec Loss: 0.0207, Time: 12.35
Epoch 86: Rec Loss: 0.0207, Time: 12.32
Epoch 87: Rec Loss: 0.0206, Time: 12.34
Epoch 88: Rec Loss: 0.0205, Time: 12.33
Epoch 89: Rec Loss: 0.0205, Time: 12.36
Epoch 90: Rec Loss: 0.0204, Time: 12.34
Epoch 91: Rec Loss: 0.0205, Time: 12.34
Epoch 92: Rec Loss: 0.0207, Time: 12.36
Epoch 93: Rec Loss: 0.0202, Time: 12.33
Epoch 94: Rec Loss: 0.0204, Time: 12.34
Epoch 95: Rec Loss: 0.0205, Time: 12.35
Epoch 96: Rec Loss: 0.0204, Time: 12.26
Epoch 97: Rec Loss: 0.0207, Time: 12.18
Epoch 98: Rec Loss: 0.0206, Time: 12.18
Epoch 99: Rec Loss: 0.0207, Time: 12.17
Validation - Time: 156.52
Recommendation Performanceat Epoch 99:
Recall@20: 0.0886, NDCG@20: 0.0521;
Recall@50: 0.1579, NDCG@50: 0.0722;
Test - Time: 229.32
Recommendation Performance:
Recall@20: 0.0891, NDCG@20: 0.0594;
Recall@50: 0.1570, NDCG@50: 0.0817;
