{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.01_0.5_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 6.58
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0011, NDCG@50: 0.0004;
Epoch 40: Rec Loss: 0.6669, Time: 12.03
Epoch 41: Rec Loss: 0.6672, Time: 12.03
Epoch 42: Rec Loss: 0.6722, Time: 12.03
Epoch 43: Rec Loss: 0.6749, Time: 12.03
Epoch 44: Rec Loss: 0.6719, Time: 12.02
Epoch 45: Rec Loss: 0.6787, Time: 12.03
Epoch 46: Rec Loss: 0.6706, Time: 12.02
Epoch 47: Rec Loss: 0.6703, Time: 12.02
Epoch 48: Rec Loss: 0.6665, Time: 12.03
Epoch 49: Rec Loss: 0.6703, Time: 12.01
Epoch 50: Rec Loss: 0.6665, Time: 12.01
Epoch 51: Rec Loss: 0.6648, Time: 12.02
Epoch 52: Rec Loss: 0.6672, Time: 12.02
Epoch 53: Rec Loss: 0.6678, Time: 12.02
Epoch 54: Rec Loss: 0.6678, Time: 12.02
Epoch 55: Rec Loss: 0.6671, Time: 11.97
Epoch 56: Rec Loss: 0.6632, Time: 11.98
Epoch 57: Rec Loss: 0.6691, Time: 11.96
Epoch 58: Rec Loss: 0.6626, Time: 11.97
Epoch 59: Rec Loss: 0.6641, Time: 11.96
Validation - Time: 156.12
Recommendation Performanceat Epoch 59:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0008, NDCG@50: 0.0003;
Epoch 60: Rec Loss: 0.6693, Time: 12.02
Epoch 61: Rec Loss: 0.6704, Time: 12.02
Epoch 62: Rec Loss: 0.6639, Time: 12.03
Epoch 63: Rec Loss: 0.6589, Time: 12.01
Epoch 64: Rec Loss: 0.6582, Time: 12.04
Epoch 65: Rec Loss: 0.6642, Time: 12.03
Epoch 66: Rec Loss: 0.6623, Time: 12.01
Epoch 67: Rec Loss: 0.6612, Time: 12.03
Epoch 68: Rec Loss: 0.6704, Time: 12.04
Epoch 69: Rec Loss: 0.6680, Time: 12.03
Epoch 70: Rec Loss: 0.6706, Time: 12.04
Epoch 71: Rec Loss: 0.6594, Time: 12.03
Epoch 72: Rec Loss: 0.6679, Time: 12.04
Epoch 73: Rec Loss: 0.6721, Time: 12.02
Epoch 74: Rec Loss: 0.6651, Time: 12.03
Epoch 75: Rec Loss: 0.6670, Time: 12.03
Epoch 76: Rec Loss: 0.6603, Time: 12.02
Epoch 77: Rec Loss: 0.6594, Time: 12.02
Epoch 78: Rec Loss: 0.6601, Time: 12.02
Epoch 79: Rec Loss: 0.6617, Time: 12.01
Validation - Time: 154.80
Recommendation Performanceat Epoch 79:
Recall@20: 0.0005, NDCG@20: 0.0002;
Recall@50: 0.0011, NDCG@50: 0.0004;
Epoch 80: Rec Loss: 0.6646, Time: 11.98
Epoch 81: Rec Loss: 0.6643, Time: 12.00
Epoch 82: Rec Loss: 0.6762, Time: 12.03
Epoch 83: Rec Loss: 0.6674, Time: 12.03
Epoch 84: Rec Loss: 0.6623, Time: 12.03
Epoch 85: Rec Loss: 0.6555, Time: 12.03
Epoch 86: Rec Loss: 0.6643, Time: 12.04
Epoch 87: Rec Loss: 0.6632, Time: 12.01
Epoch 88: Rec Loss: 0.6617, Time: 12.03
Epoch 89: Rec Loss: 0.6704, Time: 12.02
Epoch 90: Rec Loss: 0.6600, Time: 12.02
Epoch 91: Rec Loss: 0.6607, Time: 12.02
Epoch 92: Rec Loss: 0.6629, Time: 12.02
Epoch 93: Rec Loss: 0.6663, Time: 12.03
Epoch 94: Rec Loss: 0.6655, Time: 12.02
Epoch 95: Rec Loss: 0.6688, Time: 12.02
Epoch 96: Rec Loss: 0.6684, Time: 12.03
Epoch 97: Rec Loss: 0.6597, Time: 12.02
Epoch 98: Rec Loss: 0.6636, Time: 11.97
Epoch 99: Rec Loss: 0.6643, Time: 12.04
Validation - Time: 155.30
Recommendation Performanceat Epoch 99:
Recall@20: 0.0003, NDCG@20: 0.0001;
Recall@50: 0.0008, NDCG@50: 0.0003;
Test - Time: 227.94
Recommendation Performance:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0004;
