{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 20, 'main_file': '2025041712_0.001_0.001_20_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6867, Time: 6.92
Epoch 34: Rec Loss: 0.0451, Time: 15.74
Epoch 35: Rec Loss: 0.0449, Time: 15.75
Epoch 36: Rec Loss: 0.0447, Time: 15.77
Epoch 37: Rec Loss: 0.0444, Time: 15.78
Epoch 38: Rec Loss: 0.0445, Time: 15.78
Epoch 39: Rec Loss: 0.0439, Time: 15.82
Validation - Time: 156.09
Recommendation Performanceat Epoch 39:
Recall@20: 0.0597, NDCG@20: 0.0345;
Recall@50: 0.1115, NDCG@50: 0.0497;
Epoch 40: Rec Loss: 0.0436, Time: 15.93
Epoch 41: Rec Loss: 0.0433, Time: 15.96
Epoch 42: Rec Loss: 0.0428, Time: 15.82
Epoch 43: Rec Loss: 0.0427, Time: 15.77
Epoch 44: Rec Loss: 0.0420, Time: 15.75
Epoch 45: Rec Loss: 0.0415, Time: 15.77
Epoch 46: Rec Loss: 0.0417, Time: 15.75
Epoch 47: Rec Loss: 0.0409, Time: 15.78
Epoch 48: Rec Loss: 0.0416, Time: 15.78
Epoch 49: Rec Loss: 0.0407, Time: 15.78
Epoch 50: Rec Loss: 0.0410, Time: 15.78
Epoch 51: Rec Loss: 0.0409, Time: 15.79
Epoch 52: Rec Loss: 0.0410, Time: 15.78
Epoch 53: Rec Loss: 0.0404, Time: 15.79
Epoch 54: Rec Loss: 0.0404, Time: 15.78
Epoch 55: Rec Loss: 0.0402, Time: 15.80
Epoch 56: Rec Loss: 0.0402, Time: 15.79
Epoch 57: Rec Loss: 0.0398, Time: 15.77
Epoch 58: Rec Loss: 0.0398, Time: 15.76
Epoch 59: Rec Loss: 0.0397, Time: 15.80
Validation - Time: 156.56
Recommendation Performanceat Epoch 59:
Recall@20: 0.0639, NDCG@20: 0.0376;
Recall@50: 0.1192, NDCG@50: 0.0538;
Epoch 60: Rec Loss: 0.0392, Time: 15.99
Epoch 61: Rec Loss: 0.0392, Time: 15.94
Epoch 62: Rec Loss: 0.0392, Time: 15.90
Epoch 63: Rec Loss: 0.0390, Time: 15.89
Epoch 64: Rec Loss: 0.0390, Time: 15.90
Epoch 65: Rec Loss: 0.0388, Time: 15.92
Epoch 66: Rec Loss: 0.0388, Time: 15.91
Epoch 67: Rec Loss: 0.0385, Time: 15.85
Epoch 68: Rec Loss: 0.0385, Time: 15.76
Epoch 69: Rec Loss: 0.0381, Time: 15.76
Epoch 70: Rec Loss: 0.0382, Time: 15.75
Epoch 71: Rec Loss: 0.0380, Time: 15.75
Epoch 72: Rec Loss: 0.0379, Time: 15.77
Epoch 73: Rec Loss: 0.0378, Time: 15.79
Epoch 74: Rec Loss: 0.0376, Time: 15.73
Epoch 75: Rec Loss: 0.0375, Time: 15.76
Epoch 76: Rec Loss: 0.0374, Time: 15.78
Epoch 77: Rec Loss: 0.0372, Time: 15.93
Epoch 78: Rec Loss: 0.0371, Time: 16.01
Epoch 79: Rec Loss: 0.0371, Time: 15.99
Validation - Time: 157.05
Recommendation Performanceat Epoch 79:
Recall@20: 0.0673, NDCG@20: 0.0394;
Recall@50: 0.1240, NDCG@50: 0.0560;
Epoch 80: Rec Loss: 0.0372, Time: 15.82
Epoch 81: Rec Loss: 0.0371, Time: 15.73
Epoch 82: Rec Loss: 0.0369, Time: 15.73
Epoch 83: Rec Loss: 0.0368, Time: 15.74
Epoch 84: Rec Loss: 0.0368, Time: 15.73
Epoch 85: Rec Loss: 0.0367, Time: 15.73
Epoch 86: Rec Loss: 0.0366, Time: 15.77
Epoch 87: Rec Loss: 0.0367, Time: 15.79
Epoch 88: Rec Loss: 0.0364, Time: 15.75
Epoch 89: Rec Loss: 0.0365, Time: 15.75
Epoch 90: Rec Loss: 0.0364, Time: 15.92
Epoch 91: Rec Loss: 0.0363, Time: 15.95
Epoch 92: Rec Loss: 0.0364, Time: 15.98
Epoch 93: Rec Loss: 0.0364, Time: 15.94
Epoch 94: Rec Loss: 0.0361, Time: 15.90
Epoch 95: Rec Loss: 0.0362, Time: 15.89
Epoch 96: Rec Loss: 0.0362, Time: 15.91
Epoch 97: Rec Loss: 0.0361, Time: 15.98
Epoch 98: Rec Loss: 0.0361, Time: 15.97
Epoch 99: Rec Loss: 0.0360, Time: 15.94
Validation - Time: 156.18
Recommendation Performanceat Epoch 99:
Recall@20: 0.0662, NDCG@20: 0.0383;
Recall@50: 0.1263, NDCG@50: 0.0558;
Test - Time: 228.08
Recommendation Performance:
Recall@20: 0.0689, NDCG@20: 0.0456;
Recall@50: 0.1266, NDCG@50: 0.0646;
