{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7078, Time: 6.86
Recall@50: 0.0085, NDCG@50: 0.0028;
Epoch 80: Rec Loss: 0.4838, Time: 15.75
Epoch 81: Rec Loss: 0.4905, Time: 15.72
Epoch 82: Rec Loss: 0.4988, Time: 15.66
Epoch 83: Rec Loss: 0.4950, Time: 15.66
Epoch 84: Rec Loss: 0.4971, Time: 15.66
Epoch 85: Rec Loss: 0.4981, Time: 15.68
Epoch 86: Rec Loss: 0.5009, Time: 15.66
Epoch 87: Rec Loss: 0.4918, Time: 15.68
Epoch 88: Rec Loss: 0.4972, Time: 15.67
Epoch 89: Rec Loss: 0.4888, Time: 15.68
Epoch 90: Rec Loss: 0.4906, Time: 15.66
Epoch 91: Rec Loss: 0.4966, Time: 15.79
Epoch 92: Rec Loss: 0.4906, Time: 15.77
Epoch 93: Rec Loss: 0.4921, Time: 15.75
Epoch 94: Rec Loss: 0.4974, Time: 15.75
Epoch 95: Rec Loss: 0.4882, Time: 15.76
Epoch 96: Rec Loss: 0.4868, Time: 15.75
Epoch 97: Rec Loss: 0.4874, Time: 15.76
Epoch 98: Rec Loss: 0.4882, Time: 15.75
Epoch 99: Rec Loss: 0.4916, Time: 15.76
Validation - Time: 151.78
Recommendation Performanceat Epoch 99:
Recall@20: 0.0026, NDCG@20: 0.0013;
Recall@50: 0.0081, NDCG@50: 0.0029;
Test - Time: 222.65
Recommendation Performance:
Recall@20: 0.0027, NDCG@20: 0.0015;
Recall@50: 0.0087, NDCG@50: 0.0034;
