{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7061, Time: 6.72
Epoch 56: Rec Loss: 0.4848, Time: 15.80
Epoch 57: Rec Loss: 0.4932, Time: 15.71
Epoch 58: Rec Loss: 0.4865, Time: 15.69
Epoch 59: Rec Loss: 0.4877, Time: 15.69
Validation - Time: 151.90
Recommendation Performanceat Epoch 59:
Recall@20: 0.0015, NDCG@20: 0.0008;
Recall@50: 0.0047, NDCG@50: 0.0017;
Epoch 60: Rec Loss: 0.4878, Time: 15.80
Epoch 61: Rec Loss: 0.4739, Time: 15.80
Epoch 62: Rec Loss: 0.4795, Time: 15.72
Epoch 63: Rec Loss: 0.4867, Time: 15.68
Epoch 64: Rec Loss: 0.4868, Time: 15.79
Epoch 65: Rec Loss: 0.4867, Time: 15.80
Epoch 66: Rec Loss: 0.4913, Time: 15.78
Epoch 67: Rec Loss: 0.4969, Time: 15.78
Epoch 68: Rec Loss: 0.4993, Time: 15.79
Epoch 69: Rec Loss: 0.5026, Time: 15.79
Epoch 70: Rec Loss: 0.4985, Time: 15.79
Epoch 71: Rec Loss: 0.5033, Time: 15.79
Epoch 72: Rec Loss: 0.4955, Time: 15.78
Epoch 73: Rec Loss: 0.4935, Time: 15.63
Epoch 74: Rec Loss: 0.4930, Time: 15.69
Epoch 75: Rec Loss: 0.4914, Time: 15.69
Epoch 76: Rec Loss: 0.4917, Time: 15.70
Epoch 77: Rec Loss: 0.4894, Time: 15.68
Epoch 78: Rec Loss: 0.4893, Time: 15.69
Epoch 79: Rec Loss: 0.4881, Time: 15.68
Validation - Time: 151.53
Recommendation Performanceat Epoch 79:
Recall@20: 0.0019, NDCG@20: 0.0009;
Recall@50: 0.0048, NDCG@50: 0.0017;
Epoch 80: Rec Loss: 0.4862, Time: 15.81
Epoch 81: Rec Loss: 0.4892, Time: 15.79
Epoch 82: Rec Loss: 0.4800, Time: 15.79
Epoch 83: Rec Loss: 0.4809, Time: 15.79
Epoch 84: Rec Loss: 0.4909, Time: 15.78
Epoch 85: Rec Loss: 0.4822, Time: 15.84
Epoch 86: Rec Loss: 0.4947, Time: 15.80
Epoch 87: Rec Loss: 0.4879, Time: 15.80
Epoch 88: Rec Loss: 0.4856, Time: 15.72
Epoch 89: Rec Loss: 0.4874, Time: 15.70
Epoch 90: Rec Loss: 0.4924, Time: 15.68
Epoch 91: Rec Loss: 0.4910, Time: 15.69
Epoch 92: Rec Loss: 0.4967, Time: 15.69
Epoch 93: Rec Loss: 0.4871, Time: 15.70
Epoch 94: Rec Loss: 0.4940, Time: 15.68
Epoch 95: Rec Loss: 0.5054, Time: 15.69
Epoch 96: Rec Loss: 0.4963, Time: 15.68
Epoch 97: Rec Loss: 0.4861, Time: 15.69
Epoch 98: Rec Loss: 0.4767, Time: 15.69
Epoch 99: Rec Loss: 0.4897, Time: 15.70
Validation - Time: 151.49
Recommendation Performanceat Epoch 99:
Recall@20: 0.0022, NDCG@20: 0.0011;
Recall@50: 0.0051, NDCG@50: 0.0019;
Test - Time: 222.18
Recommendation Performance:
Recall@20: 0.0035, NDCG@20: 0.0018;
Recall@50: 0.0091, NDCG@50: 0.0037;
