{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7087, Time: 6.84
Epoch 38: Rec Loss: 0.4998, Time: 15.82
Epoch 39: Rec Loss: 0.5004, Time: 15.84
Validation - Time: 151.96
Recommendation Performanceat Epoch 39:
Recall@20: 0.0023, NDCG@20: 0.0011;
Recall@50: 0.0076, NDCG@50: 0.0026;
Epoch 40: Rec Loss: 0.5011, Time: 15.76
Epoch 41: Rec Loss: 0.5035, Time: 15.74
Epoch 42: Rec Loss: 0.5047, Time: 15.74
Epoch 43: Rec Loss: 0.5027, Time: 15.74
Epoch 44: Rec Loss: 0.5006, Time: 15.74
Epoch 45: Rec Loss: 0.5062, Time: 15.74
Epoch 46: Rec Loss: 0.5046, Time: 15.73
Epoch 47: Rec Loss: 0.4960, Time: 15.70
Epoch 48: Rec Loss: 0.4939, Time: 15.81
Epoch 49: Rec Loss: 0.5036, Time: 15.86
Epoch 50: Rec Loss: 0.4994, Time: 15.85
Epoch 51: Rec Loss: 0.4966, Time: 15.85
Epoch 52: Rec Loss: 0.4980, Time: 15.85
Epoch 53: Rec Loss: 0.4956, Time: 15.78
Epoch 54: Rec Loss: 0.4973, Time: 15.83
Epoch 55: Rec Loss: 0.4972, Time: 15.83
Epoch 56: Rec Loss: 0.5003, Time: 15.85
Epoch 57: Rec Loss: 0.5058, Time: 15.84
Epoch 58: Rec Loss: 0.4959, Time: 15.83
Epoch 59: Rec Loss: 0.4933, Time: 15.82
Validation - Time: 151.85
Recommendation Performanceat Epoch 59:
Recall@20: 0.0019, NDCG@20: 0.0009;
Recall@50: 0.0061, NDCG@50: 0.0021;
Epoch 60: Rec Loss: 0.4947, Time: 15.72
Epoch 61: Rec Loss: 0.4917, Time: 15.74
Epoch 62: Rec Loss: 0.4866, Time: 15.74
Epoch 63: Rec Loss: 0.4874, Time: 15.73
Epoch 64: Rec Loss: 0.4856, Time: 15.86
Epoch 65: Rec Loss: 0.4797, Time: 15.84
Epoch 66: Rec Loss: 0.4849, Time: 15.84
Epoch 67: Rec Loss: 0.4869, Time: 15.84
Epoch 68: Rec Loss: 0.4820, Time: 15.85
Epoch 69: Rec Loss: 0.4872, Time: 15.84
Epoch 70: Rec Loss: 0.4863, Time: 15.82
Epoch 71: Rec Loss: 0.4922, Time: 15.83
Epoch 72: Rec Loss: 0.4854, Time: 15.84
Epoch 73: Rec Loss: 0.4913, Time: 15.84
Epoch 74: Rec Loss: 0.4881, Time: 15.84
Epoch 75: Rec Loss: 0.4890, Time: 15.85
Epoch 76: Rec Loss: 0.4940, Time: 15.85
Epoch 77: Rec Loss: 0.4933, Time: 15.86
Epoch 78: Rec Loss: 0.4967, Time: 15.84
Epoch 79: Rec Loss: 0.4975, Time: 15.78
Validation - Time: 151.73
Recommendation Performanceat Epoch 79:
Recall@20: 0.0020, NDCG@20: 0.0009;
Recall@50: 0.0068, NDCG@50: 0.0023;
Epoch 80: Rec Loss: 0.4970, Time: 15.72
Epoch 81: Rec Loss: 0.4959, Time: 15.74
Epoch 82: Rec Loss: 0.4946, Time: 15.71
Epoch 83: Rec Loss: 0.4977, Time: 15.72
Epoch 84: Rec Loss: 0.4898, Time: 15.72
Epoch 85: Rec Loss: 0.4878, Time: 15.73
Epoch 86: Rec Loss: 0.4850, Time: 15.71
Epoch 87: Rec Loss: 0.4892, Time: 15.72
Epoch 88: Rec Loss: 0.5020, Time: 15.73
Epoch 89: Rec Loss: 0.4881, Time: 15.72
Epoch 90: Rec Loss: 0.4878, Time: 15.71
Epoch 91: Rec Loss: 0.4863, Time: 15.72
Epoch 92: Rec Loss: 0.4869, Time: 15.73
Epoch 93: Rec Loss: 0.4959, Time: 15.82
Epoch 94: Rec Loss: 0.4963, Time: 15.86
Epoch 95: Rec Loss: 0.4947, Time: 15.89
Epoch 96: Rec Loss: 0.4867, Time: 15.86
Epoch 97: Rec Loss: 0.4879, Time: 15.84
Epoch 98: Rec Loss: 0.4961, Time: 15.83
Epoch 99: Rec Loss: 0.4914, Time: 15.84
Validation - Time: 151.42
Recommendation Performanceat Epoch 99:
Recall@20: 0.0029, NDCG@20: 0.0013;
Recall@50: 0.0078, NDCG@50: 0.0027;
Test - Time: 221.93
Recommendation Performance:
Recall@20: 0.0030, NDCG@20: 0.0016;
Recall@50: 0.0082, NDCG@50: 0.0032;
