{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041708_0.01_0.001_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.4453, Time: 6.76
Epoch 36: Rec Loss: 0.0516, Time: 15.67
Epoch 37: Rec Loss: 0.0511, Time: 15.64
Epoch 38: Rec Loss: 0.0515, Time: 15.58
Epoch 39: Rec Loss: 0.0511, Time: 15.65
Validation - Time: 155.95
Recommendation Performanceat Epoch 39:
Recall@20: 0.0535, NDCG@20: 0.0295;
Recall@50: 0.1056, NDCG@50: 0.0446;
Epoch 40: Rec Loss: 0.0513, Time: 15.73
Epoch 41: Rec Loss: 0.0510, Time: 15.82
Epoch 42: Rec Loss: 0.0513, Time: 15.83
Epoch 43: Rec Loss: 0.0510, Time: 15.85
Epoch 44: Rec Loss: 0.0511, Time: 15.84
Epoch 45: Rec Loss: 0.0512, Time: 15.86
Epoch 46: Rec Loss: 0.0515, Time: 15.82
Epoch 47: Rec Loss: 0.0511, Time: 15.68
Epoch 48: Rec Loss: 0.0513, Time: 15.66
Epoch 49: Rec Loss: 0.0509, Time: 15.68
Epoch 50: Rec Loss: 0.0508, Time: 15.66
Epoch 51: Rec Loss: 0.0508, Time: 15.67
Epoch 52: Rec Loss: 0.0504, Time: 15.66
Epoch 53: Rec Loss: 0.0508, Time: 15.59
Epoch 54: Rec Loss: 0.0504, Time: 15.56
Epoch 55: Rec Loss: 0.0503, Time: 15.57
Epoch 56: Rec Loss: 0.0506, Time: 15.59
Epoch 57: Rec Loss: 0.0503, Time: 15.76
Epoch 58: Rec Loss: 0.0500, Time: 15.83
Epoch 59: Rec Loss: 0.0504, Time: 15.84
Validation - Time: 155.57
Recommendation Performanceat Epoch 59:
Recall@20: 0.0524, NDCG@20: 0.0288;
Recall@50: 0.1060, NDCG@50: 0.0444;
Epoch 60: Rec Loss: 0.0507, Time: 15.67
Epoch 61: Rec Loss: 0.0505, Time: 15.68
Epoch 62: Rec Loss: 0.0501, Time: 15.67
Epoch 63: Rec Loss: 0.0502, Time: 15.67
Epoch 64: Rec Loss: 0.0502, Time: 15.66
Epoch 65: Rec Loss: 0.0503, Time: 15.66
Epoch 66: Rec Loss: 0.0500, Time: 15.66
Epoch 67: Rec Loss: 0.0502, Time: 15.67
Epoch 68: Rec Loss: 0.0502, Time: 15.65
Epoch 69: Rec Loss: 0.0504, Time: 15.75
Epoch 70: Rec Loss: 0.0503, Time: 15.83
Epoch 71: Rec Loss: 0.0508, Time: 15.82
Epoch 72: Rec Loss: 0.0503, Time: 15.81
Epoch 73: Rec Loss: 0.0498, Time: 15.83
Epoch 74: Rec Loss: 0.0498, Time: 15.84
Epoch 75: Rec Loss: 0.0501, Time: 15.85
Epoch 76: Rec Loss: 0.0502, Time: 15.83
Epoch 77: Rec Loss: 0.0497, Time: 15.84
Epoch 78: Rec Loss: 0.0502, Time: 15.84
Epoch 79: Rec Loss: 0.0498, Time: 15.85
Validation - Time: 155.74
Recommendation Performanceat Epoch 79:
Recall@20: 0.0533, NDCG@20: 0.0293;
Recall@50: 0.1071, NDCG@50: 0.0450;
Epoch 80: Rec Loss: 0.0498, Time: 15.68
Epoch 81: Rec Loss: 0.0498, Time: 15.69
Epoch 82: Rec Loss: 0.0496, Time: 15.84
Epoch 83: Rec Loss: 0.0496, Time: 15.84
Epoch 84: Rec Loss: 0.0498, Time: 15.84
Epoch 85: Rec Loss: 0.0499, Time: 15.85
Epoch 86: Rec Loss: 0.0501, Time: 15.85
Epoch 87: Rec Loss: 0.0499, Time: 15.85
Epoch 88: Rec Loss: 0.0499, Time: 15.84
Epoch 89: Rec Loss: 0.0501, Time: 15.84
Epoch 90: Rec Loss: 0.0495, Time: 15.85
Epoch 91: Rec Loss: 0.0497, Time: 15.85
Epoch 92: Rec Loss: 0.0501, Time: 15.85
Epoch 93: Rec Loss: 0.0499, Time: 15.84
Epoch 94: Rec Loss: 0.0499, Time: 15.81
Epoch 95: Rec Loss: 0.0501, Time: 15.68
Epoch 96: Rec Loss: 0.0500, Time: 15.68
Epoch 97: Rec Loss: 0.0495, Time: 15.67
Epoch 98: Rec Loss: 0.0493, Time: 15.68
Epoch 99: Rec Loss: 0.0495, Time: 15.66
Validation - Time: 155.69
Recommendation Performanceat Epoch 99:
Recall@20: 0.0570, NDCG@20: 0.0323;
Recall@50: 0.1110, NDCG@50: 0.0480;
Test - Time: 227.56
Recommendation Performance:
Recall@20: 0.0566, NDCG@20: 0.0359;
Recall@50: 0.1112, NDCG@50: 0.0538;
