{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041708_0.01_0.001_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.4533, Time: 6.89
Epoch 68: Rec Loss: 0.0503, Time: 15.77
Epoch 69: Rec Loss: 0.0501, Time: 15.76
Epoch 70: Rec Loss: 0.0505, Time: 15.76
Epoch 71: Rec Loss: 0.0501, Time: 15.77
Epoch 72: Rec Loss: 0.0503, Time: 15.77
Epoch 73: Rec Loss: 0.0505, Time: 15.75
Epoch 74: Rec Loss: 0.0503, Time: 15.78
Epoch 75: Rec Loss: 0.0503, Time: 15.76
Epoch 76: Rec Loss: 0.0497, Time: 15.77
Epoch 77: Rec Loss: 0.0502, Time: 15.77
Epoch 78: Rec Loss: 0.0503, Time: 15.77
Epoch 79: Rec Loss: 0.0504, Time: 15.76
Validation - Time: 155.78
Recommendation Performanceat Epoch 79:
Recall@20: 0.0558, NDCG@20: 0.0315;
Recall@50: 0.1093, NDCG@50: 0.0471;
Epoch 80: Rec Loss: 0.0499, Time: 15.75
Epoch 81: Rec Loss: 0.0501, Time: 15.78
Epoch 82: Rec Loss: 0.0499, Time: 15.89
Epoch 83: Rec Loss: 0.0505, Time: 15.91
Epoch 84: Rec Loss: 0.0498, Time: 15.91
Epoch 85: Rec Loss: 0.0501, Time: 15.91
Epoch 86: Rec Loss: 0.0499, Time: 15.92
Epoch 87: Rec Loss: 0.0496, Time: 15.91
Epoch 88: Rec Loss: 0.0496, Time: 15.93
Epoch 89: Rec Loss: 0.0500, Time: 15.94
Epoch 90: Rec Loss: 0.0494, Time: 15.80
Epoch 91: Rec Loss: 0.0501, Time: 15.75
Epoch 92: Rec Loss: 0.0497, Time: 15.74
Epoch 93: Rec Loss: 0.0495, Time: 15.75
Epoch 94: Rec Loss: 0.0496, Time: 15.74
Epoch 95: Rec Loss: 0.0490, Time: 15.75
Epoch 96: Rec Loss: 0.0497, Time: 15.75
Epoch 97: Rec Loss: 0.0498, Time: 15.74
Epoch 98: Rec Loss: 0.0498, Time: 15.74
Epoch 99: Rec Loss: 0.0496, Time: 15.74
Validation - Time: 155.81
Recommendation Performanceat Epoch 99:
Recall@20: 0.0552, NDCG@20: 0.0313;
Recall@50: 0.1094, NDCG@50: 0.0471;
Test - Time: 227.41
Recommendation Performance:
Recall@20: 0.0561, NDCG@20: 0.0358;
Recall@50: 0.1110, NDCG@50: 0.0537;
