{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.001_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8175, Time: 6.84
Epoch 70: Rec Loss: 0.3674, Time: 10.00
Epoch 71: Rec Loss: 0.3619, Time: 10.00
Epoch 72: Rec Loss: 0.3597, Time: 9.98
Epoch 73: Rec Loss: 0.3593, Time: 10.01
Epoch 74: Rec Loss: 0.3613, Time: 9.99
Epoch 75: Rec Loss: 0.3575, Time: 10.01
Epoch 76: Rec Loss: 0.3568, Time: 10.09
Epoch 77: Rec Loss: 0.3583, Time: 10.14
Epoch 78: Rec Loss: 0.3622, Time: 10.14
Epoch 79: Rec Loss: 0.3570, Time: 10.13
Validation - Time: 155.55
Recommendation Performanceat Epoch 79:
Recall@20: 0.0064, NDCG@20: 0.0045;
Recall@50: 0.0105, NDCG@50: 0.0057;
Epoch 80: Rec Loss: 0.3599, Time: 10.06
Epoch 81: Rec Loss: 0.3615, Time: 10.13
Epoch 82: Rec Loss: 0.3536, Time: 10.14
Epoch 83: Rec Loss: 0.3706, Time: 10.15
Epoch 84: Rec Loss: 0.3682, Time: 10.15
Epoch 85: Rec Loss: 0.3538, Time: 10.14
Epoch 86: Rec Loss: 0.3558, Time: 10.14
Epoch 87: Rec Loss: 0.3612, Time: 10.15
Epoch 88: Rec Loss: 0.3613, Time: 10.16
Epoch 89: Rec Loss: 0.3595, Time: 10.14
Epoch 90: Rec Loss: 0.3626, Time: 10.13
Epoch 91: Rec Loss: 0.3773, Time: 10.13
Epoch 92: Rec Loss: 0.3746, Time: 10.05
Epoch 93: Rec Loss: 0.3657, Time: 9.99
Epoch 94: Rec Loss: 0.3650, Time: 9.99
Epoch 95: Rec Loss: 0.3654, Time: 9.99
Epoch 96: Rec Loss: 0.3623, Time: 9.99
Epoch 97: Rec Loss: 0.3586, Time: 10.00
Epoch 98: Rec Loss: 0.3603, Time: 9.98
Epoch 99: Rec Loss: 0.3595, Time: 9.81
Validation - Time: 153.57
Recommendation Performanceat Epoch 99:
Recall@20: 0.0047, NDCG@20: 0.0024;
Recall@50: 0.0116, NDCG@50: 0.0043;
Test - Time: 224.31
Recommendation Performance:
Recall@20: 0.0428, NDCG@20: 0.0237;
Recall@50: 0.1013, NDCG@50: 0.0427;
