{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.001_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8172, Time: 6.70
Epoch 32: Rec Loss: 0.3141, Time: 10.18
Epoch 33: Rec Loss: 0.3122, Time: 10.16
Epoch 34: Rec Loss: 0.3112, Time: 10.15
Epoch 35: Rec Loss: 0.3103, Time: 10.17
Epoch 36: Rec Loss: 0.3064, Time: 10.16
Epoch 37: Rec Loss: 0.3062, Time: 10.14
Epoch 38: Rec Loss: 0.3100, Time: 10.13
Epoch 39: Rec Loss: 0.3154, Time: 10.15
Validation - Time: 152.88
Recommendation Performanceat Epoch 39:
Recall@20: 0.0437, NDCG@20: 0.0220;
Recall@50: 0.0891, NDCG@50: 0.0352;
Epoch 40: Rec Loss: 0.3213, Time: 10.07
Epoch 41: Rec Loss: 0.3245, Time: 10.02
Epoch 42: Rec Loss: 0.3292, Time: 10.04
Epoch 43: Rec Loss: 0.3330, Time: 10.08
Epoch 44: Rec Loss: 0.3336, Time: 10.09
Epoch 45: Rec Loss: 0.3352, Time: 9.93
Epoch 46: Rec Loss: 0.3373, Time: 9.96
Epoch 47: Rec Loss: 0.3385, Time: 9.96
Epoch 48: Rec Loss: 0.3408, Time: 9.94
Epoch 49: Rec Loss: 0.3443, Time: 9.95
Epoch 50: Rec Loss: 0.3536, Time: 9.94
Epoch 51: Rec Loss: 0.3695, Time: 9.93
Epoch 52: Rec Loss: 0.3816, Time: 9.95
Epoch 53: Rec Loss: 0.3780, Time: 9.92
Epoch 54: Rec Loss: 0.3653, Time: 9.93
Epoch 55: Rec Loss: 0.3546, Time: 9.94
Epoch 56: Rec Loss: 0.3463, Time: 10.01
Epoch 57: Rec Loss: 0.3415, Time: 10.02
Epoch 58: Rec Loss: 0.3362, Time: 10.02
Epoch 59: Rec Loss: 0.3408, Time: 10.08
Validation - Time: 152.91
Recommendation Performanceat Epoch 59:
Recall@20: 0.0005, NDCG@20: 0.0003;
Recall@50: 0.0013, NDCG@50: 0.0005;
Epoch 60: Rec Loss: 0.3469, Time: 10.04
Epoch 61: Rec Loss: 0.3501, Time: 10.04
Epoch 62: Rec Loss: 0.3551, Time: 10.07
Epoch 63: Rec Loss: 0.3582, Time: 10.16
Epoch 64: Rec Loss: 0.3576, Time: 10.14
Epoch 65: Rec Loss: 0.3593, Time: 10.09
Epoch 66: Rec Loss: 0.3616, Time: 10.08
Epoch 67: Rec Loss: 0.3605, Time: 10.07
Epoch 68: Rec Loss: 0.3597, Time: 10.07
Epoch 69: Rec Loss: 0.3369, Time: 10.07
Epoch 70: Rec Loss: 0.3644, Time: 10.06
Epoch 71: Rec Loss: 0.3647, Time: 10.07
Epoch 72: Rec Loss: 0.3623, Time: 10.10
Epoch 73: Rec Loss: 0.3619, Time: 10.08
Epoch 74: Rec Loss: 0.3628, Time: 10.09
Epoch 75: Rec Loss: 0.3562, Time: 10.09
Epoch 76: Rec Loss: 0.3712, Time: 10.06
Epoch 77: Rec Loss: 0.3641, Time: 10.09
Epoch 78: Rec Loss: 0.3597, Time: 10.09
Epoch 79: Rec Loss: 0.3612, Time: 10.05
Validation - Time: 154.31
Recommendation Performanceat Epoch 79:
Recall@20: 0.0074, NDCG@20: 0.0039;
Recall@50: 0.0187, NDCG@50: 0.0072;
Epoch 80: Rec Loss: 0.3567, Time: 10.06
Epoch 81: Rec Loss: 0.3518, Time: 10.07
Epoch 82: Rec Loss: 0.3605, Time: 10.09
Epoch 83: Rec Loss: 0.3653, Time: 10.06
Epoch 84: Rec Loss: 0.3702, Time: 10.05
Epoch 85: Rec Loss: 0.3687, Time: 10.08
Epoch 86: Rec Loss: 0.3661, Time: 10.06
Epoch 87: Rec Loss: 0.3702, Time: 10.06
Epoch 88: Rec Loss: 0.3675, Time: 10.24
Epoch 89: Rec Loss: 0.3579, Time: 10.22
Epoch 90: Rec Loss: 0.3577, Time: 10.21
Epoch 91: Rec Loss: 0.3574, Time: 10.23
Epoch 92: Rec Loss: 0.3794, Time: 10.24
Epoch 93: Rec Loss: 0.3652, Time: 10.24
Epoch 94: Rec Loss: 0.3582, Time: 10.24
Epoch 95: Rec Loss: 0.3582, Time: 10.19
Epoch 96: Rec Loss: 0.3582, Time: 10.19
Epoch 97: Rec Loss: 0.3653, Time: 10.19
Epoch 98: Rec Loss: 0.3654, Time: 10.20
Epoch 99: Rec Loss: 0.3633, Time: 10.21
Validation - Time: 153.36
Recommendation Performanceat Epoch 99:
Recall@20: 0.0029, NDCG@20: 0.0015;
Recall@50: 0.0067, NDCG@50: 0.0026;
Test - Time: 223.24
Recommendation Performance:
Recall@20: 0.0442, NDCG@20: 0.0254;
Recall@50: 0.0908, NDCG@50: 0.0407;
