{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041708_0.001_0.001_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6868, Time: 6.60
Recall@50: 0.1072, NDCG@50: 0.0477;
Epoch 20: Rec Loss: 0.0523, Time: 15.69
Epoch 21: Rec Loss: 0.0514, Time: 15.72
Epoch 22: Rec Loss: 0.0505, Time: 15.72
Epoch 23: Rec Loss: 0.0496, Time: 15.75
Epoch 24: Rec Loss: 0.0487, Time: 15.73
Epoch 25: Rec Loss: 0.0479, Time: 15.74
Epoch 26: Rec Loss: 0.0473, Time: 15.75
Epoch 27: Rec Loss: 0.0470, Time: 15.71
Epoch 28: Rec Loss: 0.0465, Time: 15.69
Epoch 29: Rec Loss: 0.0466, Time: 15.67
Epoch 30: Rec Loss: 0.0465, Time: 15.70
Epoch 31: Rec Loss: 0.0455, Time: 15.71
Epoch 32: Rec Loss: 0.0458, Time: 15.72
Epoch 33: Rec Loss: 0.0455, Time: 15.75
Epoch 34: Rec Loss: 0.0452, Time: 15.70
Epoch 35: Rec Loss: 0.0452, Time: 15.64
Epoch 36: Rec Loss: 0.0449, Time: 15.60
Epoch 37: Rec Loss: 0.0439, Time: 15.63
Epoch 38: Rec Loss: 0.0438, Time: 15.63
Epoch 39: Rec Loss: 0.0439, Time: 15.61
Validation - Time: 155.59
Recommendation Performanceat Epoch 39:
Recall@20: 0.0608, NDCG@20: 0.0354;
Recall@50: 0.1145, NDCG@50: 0.0512;
Epoch 40: Rec Loss: 0.0439, Time: 15.72
Epoch 41: Rec Loss: 0.0442, Time: 15.69
Epoch 42: Rec Loss: 0.0443, Time: 15.72
Epoch 43: Rec Loss: 0.0439, Time: 15.73
Epoch 44: Rec Loss: 0.0436, Time: 15.74
Epoch 45: Rec Loss: 0.0432, Time: 15.73
Epoch 46: Rec Loss: 0.0432, Time: 15.74
Epoch 47: Rec Loss: 0.0429, Time: 15.71
Epoch 48: Rec Loss: 0.0432, Time: 15.77
Epoch 49: Rec Loss: 0.0430, Time: 15.74
Epoch 50: Rec Loss: 0.0428, Time: 15.62
Epoch 51: Rec Loss: 0.0424, Time: 15.60
Epoch 52: Rec Loss: 0.0424, Time: 15.62
Epoch 53: Rec Loss: 0.0422, Time: 15.60
Epoch 54: Rec Loss: 0.0420, Time: 15.61
Epoch 55: Rec Loss: 0.0420, Time: 15.56
Epoch 56: Rec Loss: 0.0416, Time: 15.62
Epoch 57: Rec Loss: 0.0414, Time: 15.57
Epoch 58: Rec Loss: 0.0411, Time: 15.59
Epoch 59: Rec Loss: 0.0411, Time: 15.61
Validation - Time: 155.80
Recommendation Performanceat Epoch 59:
Recall@20: 0.0638, NDCG@20: 0.0378;
Recall@50: 0.1195, NDCG@50: 0.0540;
Epoch 60: Rec Loss: 0.0409, Time: 15.74
Epoch 61: Rec Loss: 0.0407, Time: 15.72
Epoch 62: Rec Loss: 0.0404, Time: 15.77
Epoch 63: Rec Loss: 0.0404, Time: 15.73
Epoch 64: Rec Loss: 0.0403, Time: 15.75
Epoch 65: Rec Loss: 0.0403, Time: 15.67
Epoch 66: Rec Loss: 0.0398, Time: 15.63
Epoch 67: Rec Loss: 0.0399, Time: 15.61
Epoch 68: Rec Loss: 0.0395, Time: 15.61
Epoch 69: Rec Loss: 0.0393, Time: 15.59
Epoch 70: Rec Loss: 0.0391, Time: 15.58
Epoch 71: Rec Loss: 0.0390, Time: 15.59
Epoch 72: Rec Loss: 0.0390, Time: 15.57
Epoch 73: Rec Loss: 0.0390, Time: 15.53
Epoch 74: Rec Loss: 0.0388, Time: 15.59
Epoch 75: Rec Loss: 0.0386, Time: 15.61
Epoch 76: Rec Loss: 0.0385, Time: 15.63
Epoch 77: Rec Loss: 0.0385, Time: 15.60
Epoch 78: Rec Loss: 0.0383, Time: 15.59
Epoch 79: Rec Loss: 0.0383, Time: 15.56
Validation - Time: 154.63
Recommendation Performanceat Epoch 79:
Recall@20: 0.0672, NDCG@20: 0.0393;
Recall@50: 0.1238, NDCG@50: 0.0558;
Epoch 80: Rec Loss: 0.0382, Time: 15.79
Epoch 81: Rec Loss: 0.0382, Time: 15.75
Epoch 82: Rec Loss: 0.0380, Time: 15.77
Epoch 83: Rec Loss: 0.0381, Time: 15.75
Epoch 84: Rec Loss: 0.0380, Time: 15.76
Epoch 85: Rec Loss: 0.0379, Time: 15.76
Epoch 86: Rec Loss: 0.0377, Time: 15.73
Epoch 87: Rec Loss: 0.0376, Time: 15.76
Epoch 88: Rec Loss: 0.0376, Time: 15.62
Epoch 89: Rec Loss: 0.0376, Time: 15.55
Epoch 90: Rec Loss: 0.0375, Time: 15.51
Epoch 91: Rec Loss: 0.0374, Time: 15.55
Epoch 92: Rec Loss: 0.0373, Time: 15.53
Epoch 93: Rec Loss: 0.0373, Time: 15.54
Epoch 94: Rec Loss: 0.0372, Time: 15.54
Epoch 95: Rec Loss: 0.0370, Time: 15.55
Epoch 96: Rec Loss: 0.0371, Time: 15.50
Epoch 97: Rec Loss: 0.0370, Time: 15.56
Epoch 98: Rec Loss: 0.0370, Time: 15.72
Epoch 99: Rec Loss: 0.0370, Time: 15.75
Validation - Time: 154.94
Recommendation Performanceat Epoch 99:
Recall@20: 0.0693, NDCG@20: 0.0411;
Recall@50: 0.1281, NDCG@50: 0.0582;
Test - Time: 225.33
Recommendation Performance:
Recall@20: 0.0719, NDCG@20: 0.0478;
Recall@50: 0.1308, NDCG@50: 0.0672;
