{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041714_0.01_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7078, Time: 6.89
Epoch 32: Rec Loss: 0.4807, Time: 10.01
Epoch 33: Rec Loss: 0.4810, Time: 9.98
Epoch 34: Rec Loss: 0.5009, Time: 10.01
Epoch 35: Rec Loss: 0.5077, Time: 9.99
Epoch 36: Rec Loss: 0.4973, Time: 9.99
Epoch 37: Rec Loss: 0.4926, Time: 10.03
Epoch 38: Rec Loss: 0.4913, Time: 10.00
Epoch 39: Rec Loss: 0.4818, Time: 10.00
Validation - Time: 153.55
Recommendation Performanceat Epoch 39:
Recall@20: 0.0034, NDCG@20: 0.0016;
Recall@50: 0.0088, NDCG@50: 0.0032;
Epoch 40: Rec Loss: 0.4947, Time: 10.05
Epoch 41: Rec Loss: 0.4991, Time: 10.05
Epoch 42: Rec Loss: 0.4888, Time: 10.03
Epoch 43: Rec Loss: 0.4842, Time: 10.00
Epoch 44: Rec Loss: 0.5039, Time: 10.02
Epoch 45: Rec Loss: 0.4958, Time: 9.99
Epoch 46: Rec Loss: 0.4899, Time: 9.99
Epoch 47: Rec Loss: 0.5025, Time: 10.02
Epoch 48: Rec Loss: 0.5045, Time: 10.17
Epoch 49: Rec Loss: 0.4804, Time: 10.14
Epoch 50: Rec Loss: 0.4926, Time: 10.16
Epoch 51: Rec Loss: 0.4934, Time: 10.15
Epoch 52: Rec Loss: 0.4878, Time: 10.16
Epoch 53: Rec Loss: 0.4859, Time: 10.14
Epoch 54: Rec Loss: 0.4857, Time: 10.15
Epoch 55: Rec Loss: 0.4994, Time: 10.14
Epoch 56: Rec Loss: 0.4888, Time: 10.15
Epoch 57: Rec Loss: 0.4920, Time: 10.14
Epoch 58: Rec Loss: 0.4793, Time: 10.12
Epoch 59: Rec Loss: 0.4874, Time: 10.13
Validation - Time: 153.25
Recommendation Performanceat Epoch 59:
Recall@20: 0.0029, NDCG@20: 0.0014;
Recall@50: 0.0084, NDCG@50: 0.0030;
Epoch 60: Rec Loss: 0.4922, Time: 10.05
Epoch 61: Rec Loss: 0.4972, Time: 10.03
Epoch 62: Rec Loss: 0.4952, Time: 10.04
Epoch 63: Rec Loss: 0.4947, Time: 10.02
Epoch 64: Rec Loss: 0.4914, Time: 10.04
Epoch 65: Rec Loss: 0.4840, Time: 10.20
Epoch 66: Rec Loss: 0.4901, Time: 10.20
Epoch 67: Rec Loss: 0.4899, Time: 10.20
Epoch 68: Rec Loss: 0.4919, Time: 10.20
Epoch 69: Rec Loss: 0.4781, Time: 10.15
Epoch 70: Rec Loss: 0.4957, Time: 10.15
Epoch 71: Rec Loss: 0.4846, Time: 10.15
Epoch 72: Rec Loss: 0.4818, Time: 10.14
Epoch 73: Rec Loss: 0.4958, Time: 10.16
Epoch 74: Rec Loss: 0.4957, Time: 10.14
Epoch 75: Rec Loss: 0.4844, Time: 10.16
Epoch 76: Rec Loss: 0.4943, Time: 10.16
Epoch 77: Rec Loss: 0.4925, Time: 10.16
Epoch 78: Rec Loss: 0.4923, Time: 10.15
Epoch 79: Rec Loss: 0.4975, Time: 10.16
Validation - Time: 153.86
Recommendation Performanceat Epoch 79:
Recall@20: 0.0018, NDCG@20: 0.0008;
Recall@50: 0.0070, NDCG@50: 0.0024;
Epoch 80: Rec Loss: 0.4853, Time: 10.05
Epoch 81: Rec Loss: 0.4921, Time: 10.06
Epoch 82: Rec Loss: 0.4901, Time: 10.07
Epoch 83: Rec Loss: 0.4848, Time: 10.07
Epoch 84: Rec Loss: 0.4858, Time: 10.05
Epoch 85: Rec Loss: 0.4838, Time: 10.20
Epoch 86: Rec Loss: 0.4876, Time: 10.22
Epoch 87: Rec Loss: 0.4841, Time: 10.19
Epoch 88: Rec Loss: 0.4820, Time: 10.19
Epoch 89: Rec Loss: 0.4757, Time: 10.11
Epoch 90: Rec Loss: 0.4997, Time: 10.15
Epoch 91: Rec Loss: 0.4925, Time: 10.20
Epoch 92: Rec Loss: 0.4382, Time: 10.20
Epoch 93: Rec Loss: 0.4923, Time: 10.18
Epoch 94: Rec Loss: 0.4843, Time: 10.19
Epoch 95: Rec Loss: 0.4952, Time: 10.17
Epoch 96: Rec Loss: 0.4794, Time: 10.17
Epoch 97: Rec Loss: 0.4902, Time: 10.15
Epoch 98: Rec Loss: 0.4954, Time: 10.15
Epoch 99: Rec Loss: 0.4857, Time: 10.15
Validation - Time: 153.75
Recommendation Performanceat Epoch 99:
Recall@20: 0.0019, NDCG@20: 0.0009;
Recall@50: 0.0065, NDCG@50: 0.0023;
Test - Time: 225.23
Recommendation Performance:
Recall@20: 0.0030, NDCG@20: 0.0017;
Recall@50: 0.0079, NDCG@50: 0.0033;
