{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041714_0.01_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7061, Time: 6.90
Recall@50: 0.0043, NDCG@50: 0.0015;
Epoch 20: Rec Loss: 0.4891, Time: 10.21
Epoch 21: Rec Loss: 0.4823, Time: 10.23
Epoch 22: Rec Loss: 0.4708, Time: 10.22
Epoch 23: Rec Loss: 0.4758, Time: 10.24
Epoch 24: Rec Loss: 0.4881, Time: 10.22
Epoch 25: Rec Loss: 0.4897, Time: 10.23
Epoch 26: Rec Loss: 0.4913, Time: 10.10
Epoch 27: Rec Loss: 0.4981, Time: 10.08
Epoch 28: Rec Loss: 0.4978, Time: 10.08
Epoch 29: Rec Loss: 0.4885, Time: 10.07
Epoch 30: Rec Loss: 0.4986, Time: 10.03
Epoch 31: Rec Loss: 0.4922, Time: 9.98
Epoch 32: Rec Loss: 0.4925, Time: 10.03
Epoch 33: Rec Loss: 0.5020, Time: 10.08
Epoch 34: Rec Loss: 0.4906, Time: 10.08
Epoch 35: Rec Loss: 0.4975, Time: 10.06
Epoch 36: Rec Loss: 0.5002, Time: 10.07
Epoch 37: Rec Loss: 0.4910, Time: 10.06
Epoch 38: Rec Loss: 0.4774, Time: 10.06
Epoch 39: Rec Loss: 0.4966, Time: 10.08
Validation - Time: 154.02
Recommendation Performanceat Epoch 39:
Recall@20: 0.0014, NDCG@20: 0.0006;
Recall@50: 0.0063, NDCG@50: 0.0020;
Epoch 40: Rec Loss: 0.4973, Time: 10.09
Epoch 41: Rec Loss: 0.4793, Time: 10.07
Epoch 42: Rec Loss: 0.4988, Time: 10.07
Epoch 43: Rec Loss: 0.5028, Time: 10.11
Epoch 44: Rec Loss: 0.4919, Time: 10.07
Epoch 45: Rec Loss: 0.4913, Time: 10.07
Epoch 46: Rec Loss: 0.4910, Time: 10.09
Epoch 47: Rec Loss: 0.4848, Time: 10.09
Epoch 48: Rec Loss: 0.4887, Time: 10.24
Epoch 49: Rec Loss: 0.4944, Time: 10.25
Epoch 50: Rec Loss: 0.4960, Time: 10.25
Epoch 51: Rec Loss: 0.4988, Time: 10.23
Epoch 52: Rec Loss: 0.4964, Time: 10.26
Epoch 53: Rec Loss: 0.4852, Time: 10.24
Epoch 54: Rec Loss: 0.4859, Time: 10.25
Epoch 55: Rec Loss: 0.4864, Time: 10.21
Epoch 56: Rec Loss: 0.4883, Time: 10.19
Epoch 57: Rec Loss: 0.4867, Time: 10.18
Epoch 58: Rec Loss: 0.4772, Time: 10.18
Epoch 59: Rec Loss: 0.4815, Time: 10.19
Validation - Time: 153.23
Recommendation Performanceat Epoch 59:
Recall@20: 0.0012, NDCG@20: 0.0006;
Recall@50: 0.0038, NDCG@50: 0.0013;
Epoch 60: Rec Loss: 0.4935, Time: 10.04
Epoch 61: Rec Loss: 0.4846, Time: 10.03
Epoch 62: Rec Loss: 0.4848, Time: 10.05
Epoch 63: Rec Loss: 0.4808, Time: 10.04
Epoch 64: Rec Loss: 0.4853, Time: 10.05
Epoch 65: Rec Loss: 0.4985, Time: 10.04
Epoch 66: Rec Loss: 0.4958, Time: 10.03
Epoch 67: Rec Loss: 0.4906, Time: 10.04
Epoch 68: Rec Loss: 0.4967, Time: 10.05
Epoch 69: Rec Loss: 0.4903, Time: 10.05
Epoch 70: Rec Loss: 0.4716, Time: 10.10
Epoch 71: Rec Loss: 0.4896, Time: 10.18
Epoch 72: Rec Loss: 0.4923, Time: 10.19
Epoch 73: Rec Loss: 0.4832, Time: 10.19
Epoch 74: Rec Loss: 0.4812, Time: 10.18
Epoch 75: Rec Loss: 0.4928, Time: 10.19
Epoch 76: Rec Loss: 0.4851, Time: 10.19
Epoch 77: Rec Loss: 0.4861, Time: 10.11
Epoch 78: Rec Loss: 0.4903, Time: 10.09
Epoch 79: Rec Loss: 0.4886, Time: 10.08
Validation - Time: 153.69
Recommendation Performanceat Epoch 79:
Recall@20: 0.0016, NDCG@20: 0.0008;
Recall@50: 0.0058, NDCG@50: 0.0020;
Epoch 80: Rec Loss: 0.4940, Time: 10.17
Epoch 81: Rec Loss: 0.4912, Time: 10.18
Epoch 82: Rec Loss: 0.4891, Time: 10.18
Epoch 83: Rec Loss: 0.4868, Time: 10.18
Epoch 84: Rec Loss: 0.4910, Time: 10.19
Epoch 85: Rec Loss: 0.4863, Time: 10.19
Epoch 86: Rec Loss: 0.4979, Time: 10.12
Epoch 87: Rec Loss: 0.4917, Time: 10.09
Epoch 88: Rec Loss: 0.4737, Time: 10.00
Epoch 89: Rec Loss: 0.4711, Time: 9.98
Epoch 90: Rec Loss: 0.4874, Time: 9.97
Epoch 91: Rec Loss: 0.4938, Time: 9.99
Epoch 92: Rec Loss: 0.4879, Time: 10.00
Epoch 93: Rec Loss: 0.4829, Time: 9.99
Epoch 94: Rec Loss: 0.4876, Time: 10.00
Epoch 95: Rec Loss: 0.4862, Time: 9.98
Epoch 96: Rec Loss: 0.4996, Time: 9.98
Epoch 97: Rec Loss: 0.4932, Time: 9.98
Epoch 98: Rec Loss: 0.4935, Time: 9.99
Epoch 99: Rec Loss: 0.4722, Time: 10.08
Validation - Time: 153.95
Recommendation Performanceat Epoch 99:
Recall@20: 0.0014, NDCG@20: 0.0007;
Recall@50: 0.0048, NDCG@50: 0.0016;
Test - Time: 225.89
Recommendation Performance:
Recall@20: 0.0017, NDCG@20: 0.0009;
Recall@50: 0.0060, NDCG@50: 0.0023;
