{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8175, Time: 6.58
Epoch 36: Rec Loss: 0.3184, Time: 15.76
Epoch 37: Rec Loss: 0.3140, Time: 15.77
Epoch 38: Rec Loss: 0.3144, Time: 15.76
Epoch 39: Rec Loss: 0.3149, Time: 15.76
Validation - Time: 154.01
Recommendation Performanceat Epoch 39:
Recall@20: 0.0416, NDCG@20: 0.0212;
Recall@50: 0.0987, NDCG@50: 0.0376;
Epoch 40: Rec Loss: 0.3182, Time: 15.80
Epoch 41: Rec Loss: 0.3223, Time: 15.78
Epoch 42: Rec Loss: 0.3242, Time: 15.78
Epoch 43: Rec Loss: 0.3243, Time: 15.77
Epoch 44: Rec Loss: 0.3184, Time: 15.79
Epoch 45: Rec Loss: 0.3189, Time: 15.77
Epoch 46: Rec Loss: 0.3255, Time: 15.78
Epoch 47: Rec Loss: 0.3306, Time: 15.78
Epoch 48: Rec Loss: 0.3349, Time: 15.82
Epoch 49: Rec Loss: 0.3396, Time: 15.82
Epoch 50: Rec Loss: 0.3400, Time: 15.84
Epoch 51: Rec Loss: 0.3429, Time: 15.82
Epoch 52: Rec Loss: 0.3500, Time: 15.83
Epoch 53: Rec Loss: 0.3570, Time: 15.82
Epoch 54: Rec Loss: 0.3689, Time: 15.84
Epoch 55: Rec Loss: 0.3787, Time: 15.82
Epoch 56: Rec Loss: 0.3810, Time: 15.84
Epoch 57: Rec Loss: 0.3696, Time: 15.77
Epoch 58: Rec Loss: 0.3551, Time: 15.79
Epoch 59: Rec Loss: 0.3444, Time: 15.79
Validation - Time: 154.69
Recommendation Performanceat Epoch 59:
Recall@20: 0.0058, NDCG@20: 0.0042;
Recall@50: 0.0075, NDCG@50: 0.0047;
Epoch 60: Rec Loss: 0.3342, Time: 15.66
Epoch 61: Rec Loss: 0.3278, Time: 15.65
Epoch 62: Rec Loss: 0.3262, Time: 15.66
Epoch 63: Rec Loss: 0.3296, Time: 15.65
Epoch 64: Rec Loss: 0.3324, Time: 15.65
Epoch 65: Rec Loss: 0.3363, Time: 15.66
Epoch 66: Rec Loss: 0.3397, Time: 15.67
Epoch 67: Rec Loss: 0.3401, Time: 15.65
Epoch 68: Rec Loss: 0.3442, Time: 15.74
Epoch 69: Rec Loss: 0.3445, Time: 15.73
Epoch 70: Rec Loss: 0.3408, Time: 15.71
Epoch 71: Rec Loss: 0.3444, Time: 15.69
Epoch 72: Rec Loss: 0.3453, Time: 15.71
Epoch 73: Rec Loss: 0.3442, Time: 15.72
Epoch 74: Rec Loss: 0.3468, Time: 15.73
Epoch 75: Rec Loss: 0.3421, Time: 15.75
Epoch 76: Rec Loss: 0.3466, Time: 15.75
Epoch 77: Rec Loss: 0.3457, Time: 15.75
Epoch 78: Rec Loss: 0.3382, Time: 15.74
Epoch 79: Rec Loss: 0.3489, Time: 15.73
Validation - Time: 153.70
Recommendation Performanceat Epoch 79:
Recall@20: 0.0007, NDCG@20: 0.0003;
Recall@50: 0.0016, NDCG@50: 0.0006;
Epoch 80: Rec Loss: 0.3469, Time: 15.75
Epoch 81: Rec Loss: 0.3447, Time: 15.74
Epoch 82: Rec Loss: 0.3515, Time: 15.75
Epoch 83: Rec Loss: 0.3543, Time: 15.77
Epoch 84: Rec Loss: 0.3490, Time: 15.80
Epoch 85: Rec Loss: 0.3456, Time: 15.75
Epoch 86: Rec Loss: 0.3523, Time: 15.76
Epoch 87: Rec Loss: 0.3523, Time: 15.81
Epoch 88: Rec Loss: 0.3521, Time: 15.81
Epoch 89: Rec Loss: 0.3453, Time: 15.82
Epoch 90: Rec Loss: 0.3508, Time: 15.83
Epoch 91: Rec Loss: 0.3455, Time: 15.84
Epoch 92: Rec Loss: 0.3431, Time: 15.86
Epoch 93: Rec Loss: 0.3442, Time: 15.75
Epoch 94: Rec Loss: 0.3389, Time: 15.73
Epoch 95: Rec Loss: 0.3407, Time: 15.73
Epoch 96: Rec Loss: 0.3402, Time: 15.74
Epoch 97: Rec Loss: 0.3375, Time: 15.72
Epoch 98: Rec Loss: 0.3398, Time: 15.72
Epoch 99: Rec Loss: 0.3365, Time: 15.73
Validation - Time: 154.15
Recommendation Performanceat Epoch 99:
Recall@20: 0.0008, NDCG@20: 0.0004;
Recall@50: 0.0022, NDCG@50: 0.0008;
Test - Time: 225.05
Recommendation Performance:
Recall@20: 0.0416, NDCG@20: 0.0237;
Recall@50: 0.0991, NDCG@50: 0.0422;
