{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8177, Time: 6.55
Epoch 53: Rec Loss: 0.3785, Time: 15.64
Epoch 54: Rec Loss: 0.3664, Time: 15.68
Epoch 55: Rec Loss: 0.3531, Time: 15.65
Epoch 56: Rec Loss: 0.3428, Time: 15.67
Epoch 57: Rec Loss: 0.3343, Time: 15.66
Epoch 58: Rec Loss: 0.3271, Time: 15.68
Epoch 59: Rec Loss: 0.3258, Time: 15.72
Validation - Time: 153.83
Recommendation Performanceat Epoch 59:
Recall@20: 0.0067, NDCG@20: 0.0061;
Recall@50: 0.0076, NDCG@50: 0.0064;
Epoch 60: Rec Loss: 0.3281, Time: 15.72
Epoch 61: Rec Loss: 0.3352, Time: 15.72
Epoch 62: Rec Loss: 0.3437, Time: 15.71
Epoch 63: Rec Loss: 0.3465, Time: 15.69
Epoch 64: Rec Loss: 0.3453, Time: 15.73
Epoch 65: Rec Loss: 0.3457, Time: 15.69
Epoch 66: Rec Loss: 0.3445, Time: 15.69
Epoch 67: Rec Loss: 0.3461, Time: 15.71
Epoch 68: Rec Loss: 0.3463, Time: 15.72
Epoch 69: Rec Loss: 0.3425, Time: 15.69
Epoch 70: Rec Loss: 0.3501, Time: 15.74
Epoch 71: Rec Loss: 0.3542, Time: 15.71
Epoch 72: Rec Loss: 0.3533, Time: 15.70
Epoch 73: Rec Loss: 0.3546, Time: 15.73
Epoch 74: Rec Loss: 0.3490, Time: 15.71
Epoch 75: Rec Loss: 0.3475, Time: 15.71
Epoch 76: Rec Loss: 0.3484, Time: 15.74
Epoch 77: Rec Loss: 0.3512, Time: 15.72
Epoch 78: Rec Loss: 0.3510, Time: 15.71
Epoch 79: Rec Loss: 0.3537, Time: 15.72
Validation - Time: 153.48
Recommendation Performanceat Epoch 79:
Recall@20: 0.0007, NDCG@20: 0.0003;
Recall@50: 0.0018, NDCG@50: 0.0006;
Epoch 80: Rec Loss: 0.3499, Time: 15.74
Epoch 81: Rec Loss: 0.3580, Time: 15.74
Epoch 82: Rec Loss: 0.3484, Time: 15.74
Epoch 83: Rec Loss: 0.3415, Time: 15.74
Epoch 84: Rec Loss: 0.3451, Time: 15.71
Epoch 85: Rec Loss: 0.3479, Time: 15.71
Epoch 86: Rec Loss: 0.3419, Time: 15.73
Epoch 87: Rec Loss: 0.3389, Time: 15.73
Epoch 88: Rec Loss: 0.3343, Time: 15.72
Epoch 89: Rec Loss: 0.3305, Time: 15.73
Epoch 90: Rec Loss: 0.3270, Time: 15.70
Epoch 91: Rec Loss: 0.3326, Time: 15.74
Epoch 92: Rec Loss: 0.3358, Time: 15.71
Epoch 93: Rec Loss: 0.3344, Time: 15.71
Epoch 94: Rec Loss: 0.3374, Time: 15.72
Epoch 95: Rec Loss: 0.3332, Time: 15.73
Epoch 96: Rec Loss: 0.3299, Time: 15.70
Epoch 97: Rec Loss: 0.3311, Time: 15.75
Epoch 98: Rec Loss: 0.3312, Time: 15.71
Epoch 99: Rec Loss: 0.3263, Time: 15.76
Validation - Time: 153.86
Recommendation Performanceat Epoch 99:
Recall@20: 0.0012, NDCG@20: 0.0007;
Recall@50: 0.0029, NDCG@50: 0.0011;
Test - Time: 223.67
Recommendation Performance:
Recall@20: 0.0364, NDCG@20: 0.0220;
Recall@50: 0.0852, NDCG@50: 0.0377;
