{'seed': 2026, 'model': 'LightGCN', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'PLD', 'temp': 0.1, 'item_num': 5, 'num_codebook': 128, 'num_hirearchy': 3, 'main_file': '2025041610_0.01_0.001_128', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.2199, Time: 10.30
Epoch 82: Rec Loss: 0.0461, Time: 12.14
Epoch 83: Rec Loss: 0.0469, Time: 12.14
Epoch 84: Rec Loss: 0.0470, Time: 12.16
Epoch 85: Rec Loss: 0.0472, Time: 12.16
Epoch 86: Rec Loss: 0.0467, Time: 12.17
Epoch 87: Rec Loss: 0.0466, Time: 12.16
Epoch 88: Rec Loss: 0.0467, Time: 12.19
Epoch 89: Rec Loss: 0.0468, Time: 12.18
Epoch 90: Rec Loss: 0.0472, Time: 12.16
Epoch 91: Rec Loss: 0.0466, Time: 12.20
Epoch 92: Rec Loss: 0.0467, Time: 12.20
Epoch 93: Rec Loss: 0.0472, Time: 12.15
Epoch 94: Rec Loss: 0.0471, Time: 12.17
Epoch 95: Rec Loss: 0.0470, Time: 12.04
Epoch 96: Rec Loss: 0.0464, Time: 12.04
Epoch 97: Rec Loss: 0.0472, Time: 12.05
Epoch 98: Rec Loss: 0.0471, Time: 12.03
Epoch 99: Rec Loss: 0.0466, Time: 12.03
Validation - Time: 151.58
Recommendation Performanceat Epoch 99:
Recall@20: 0.0639, NDCG@20: 0.0381;
Recall@50: 0.1206, NDCG@50: 0.0545;
Test - Time: 221.32
Recommendation Performance:
Recall@20: 0.0667, NDCG@20: 0.0440;
Recall@50: 0.1206, NDCG@50: 0.0615;
